,open,high,low,close,adjclose,volume,ticker
2021-03-01,45500.0,49985.0,45150.0,48870.0,48870.0,7199.0,BTC=F
2021-03-02,49425.0,50550.0,47245.0,47820.0,47820.0,5993.0,BTC=F
2021-03-03,48035.0,53000.0,47955.0,50900.0,50900.0,6344.0,BTC=F
2021-03-04,50970.0,52190.0,47425.0,48310.0,48310.0,11795.0,BTC=F
2021-03-05,48125.0,49745.0,46295.0,49555.0,49555.0,8929.0,BTC=F
2021-03-08,50580.0,52425.0,49500.0,52145.0,52145.0,7528.0,BTC=F
2021-03-09,51995.0,55265.0,51895.0,54720.0,54720.0,5572.0,BTC=F
2021-03-10,54530.0,57815.0,53430.0,56620.0,56620.0,7098.0,BTC=F
2021-03-11,56980.0,58390.0,54685.0,57955.0,57955.0,7793.0,BTC=F
2021-03-12,58365.0,58725.0,55380.0,57075.0,57075.0,7966.0,BTC=F
2021-03-15,58755.0,61255.0,54915.0,56900.0,56900.0,10372.0,BTC=F
2021-03-16,57005.0,57175.0,53475.0,55910.0,55910.0,7097.0,BTC=F
2021-03-17,56695.0,58490.0,54285.0,57980.0,57980.0,7704.0,BTC=F
2021-03-18,58500.0,60280.0,57090.0,57365.0,57365.0,9656.0,BTC=F
2021-03-19,57950.0,59575.0,56315.0,58975.0,58975.0,6553.0,BTC=F
2021-03-22,58195.0,58460.0,54105.0,55605.0,55605.0,7201.0,BTC=F
2021-03-23,54665.0,55895.0,52915.0,54985.0,54985.0,8663.0,BTC=F
2021-03-24,54580.0,57225.0,53135.0,54645.0,54645.0,8667.0,BTC=F
2021-03-25,53665.0,53665.0,50360.0,52195.0,52195.0,11144.0,BTC=F
2021-03-26,52425.0,53765.0,51305.0,53346.30078125,53346.30078125,5439.0,BTC=F
2021-03-29,55360.0,59000.0,55110.0,58210.0,58210.0,7078.0,BTC=F
2021-03-30,57940.0,60065.0,57585.0,59705.0,59705.0,4634.0,BTC=F
2021-03-31,59360.0,60540.0,57380.0,59285.0,59285.0,6924.0,BTC=F
2021-04-01,59580.0,60345.0,58595.0,59615.0,59615.0,4326.0,BTC=F
2021-04-05,58550.0,60100.0,57155.0,59840.0,59840.0,5908.0,BTC=F
2021-04-06,59415.0,60350.0,57750.0,58735.0,58735.0,5272.0,BTC=F
2021-04-07,58300.0,59080.0,55675.0,56310.0,56310.0,11417.0,BTC=F
2021-04-08,56310.0,58655.0,55910.0,58155.0,58155.0,4605.0,BTC=F
2021-04-09,58010.0,59405.0,58000.0,58760.0,58760.0,3954.0,BTC=F
2021-04-12,60000.0,61945.0,59915.0,60545.0,60545.0,6628.0,BTC=F
2021-04-13,60500.0,64450.0,60300.0,63685.0,63685.0,7145.0,BTC=F
2021-04-14,63885.0,65520.0,61565.0,62400.0,62400.0,8430.0,BTC=F
2021-04-15,62795.0,64030.0,62375.0,63840.0,63840.0,4886.0,BTC=F
2021-04-16,63765.0,64000.0,60165.0,61980.0,61980.0,6631.0,BTC=F
2021-04-19,57120.0,57750.0,54450.0,56045.0,56045.0,10366.0,BTC=F
2021-04-20,56335.0,57155.0,53430.0,56715.0,56715.0,9193.0,BTC=F
2021-04-21,56900.0,57160.0,54325.0,55610.0,55610.0,5859.0,BTC=F
2021-04-22,54825.0,55645.0,51365.0,52860.0,52860.0,13161.0,BTC=F
2021-04-23,51505.0,52150.0,47395.0,50845.0,50845.0,10381.0,BTC=F
2021-04-26,47440.0,54410.0,47440.0,54070.0,54070.0,8341.0,BTC=F
2021-04-27,53370.0,55420.0,52925.0,54790.0,54790.0,5136.0,BTC=F
2021-04-28,55265.0,56500.0,53905.0,55410.0,55410.0,6400.0,BTC=F
2021-04-29,54725.0,55205.0,52335.0,52900.0,52900.0,5604.0,BTC=F
2021-04-30,53255.0,56565.0,53125.0,56127.5,56127.5,6071.0,BTC=F
2021-05-03,56985.0,59305.0,56380.0,57765.0,57765.0,5621.0,BTC=F
2021-05-04,57390.0,57755.0,53220.0,54515.0,54515.0,8065.0,BTC=F
2021-05-05,54365.0,58110.0,52830.0,57295.0,57295.0,6056.0,BTC=F
2021-05-06,56950.0,58600.0,55255.0,56180.0,56180.0,5933.0,BTC=F
2021-05-07,56350.0,58845.0,55340.0,57760.0,57760.0,4969.0,BTC=F
2021-05-10,58200.0,59900.0,53595.0,55705.0,55705.0,7951.0,BTC=F
2021-05-11,55690.0,57075.0,54375.0,56805.0,56805.0,5353.0,BTC=F
2021-05-12,56735.0,58140.0,53355.0,54445.0,54445.0,8665.0,BTC=F
2021-05-13,54545.0,54605.0,46395.0,48365.0,48365.0,14808.0,BTC=F
2021-05-14,49215.0,51475.0,48370.0,50190.0,50190.0,5432.0,BTC=F
2021-05-17,45295.0,46620.0,42050.0,44060.0,44060.0,11148.0,BTC=F
2021-05-18,43500.0,45755.0,42280.0,43150.0,43150.0,8310.0,BTC=F
2021-05-19,42915.0,43530.0,30205.0,39340.0,39340.0,26734.0,BTC=F
2021-05-20,38925.0,42420.0,34950.0,40320.0,40320.0,13391.0,BTC=F
2021-05-21,40720.0,42370.0,35135.0,36085.0,36085.0,12908.0,BTC=F
2021-05-24,34280.0,39950.0,33720.0,39750.0,39750.0,10870.0,BTC=F
2021-05-25,38540.0,39885.0,36555.0,37330.0,37330.0,8766.0,BTC=F
2021-05-26,38055.0,40895.0,37875.0,38545.0,38545.0,9284.0,BTC=F
2021-05-27,39025.0,40435.0,37270.0,38845.0,38845.0,6239.0,BTC=F
2021-05-28,38800.0,39180.0,35160.0,36841.30078125,36841.30078125,8101.0,BTC=F
2021-06-01,35905.0,37985.0,34250.0,35990.0,35990.0,8098.0,BTC=F
2021-06-02,36205.0,38340.0,35940.0,38040.0,38040.0,4028.0,BTC=F
2021-06-03,37835.0,39560.0,37255.0,38715.0,38715.0,4312.0,BTC=F
2021-06-04,38840.0,39330.0,35590.0,36955.0,36955.0,8164.0,BTC=F
2021-06-07,36205.0,37015.0,34000.0,35645.0,35645.0,6680.0,BTC=F
2021-06-08,34130.0,34295.0,30915.0,32910.0,32910.0,11212.0,BTC=F
2021-06-09,33485.0,36945.0,32420.0,36375.0,36375.0,8450.0,BTC=F
2021-06-10,36610.0,38460.0,35815.0,36690.0,36690.0,6676.0,BTC=F
2021-06-11,36725.0,37700.0,35955.0,37325.0,37325.0,3333.0,BTC=F
2021-06-14,38900.0,41070.0,38705.0,39710.0,39710.0,5935.0,BTC=F
2021-06-15,40250.0,41335.0,39565.0,39995.0,39995.0,4180.0,BTC=F
2021-06-16,40025.0,40480.0,38270.0,38565.0,38565.0,6334.0,BTC=F
2021-06-17,38550.0,39535.0,37315.0,37665.0,37665.0,5646.0,BTC=F
2021-06-18,37695.0,38175.0,35100.0,35285.0,35285.0,5719.0,BTC=F
2021-06-21,35555.0,35790.0,31715.0,32560.0,32560.0,9302.0,BTC=F
2021-06-22,31700.0,33310.0,28800.0,32480.0,32480.0,14889.0,BTC=F
2021-06-23,32560.0,34835.0,31780.0,32900.0,32900.0,7184.0,BTC=F
2021-06-24,33220.0,35245.0,32330.0,34805.0,34805.0,6210.0,BTC=F
2021-06-25,34700.0,35300.0,32630.0,33079.3984375,33079.3984375,6633.0,BTC=F
2021-06-28,32775.0,35325.0,32750.0,34525.0,34525.0,5519.0,BTC=F
2021-06-29,34680.0,36650.0,34200.0,36430.0,36430.0,4838.0,BTC=F
2021-06-30,36215.0,36215.0,34020.0,34725.0,34725.0,3880.0,BTC=F
2021-07-01,34765.0,35185.0,32695.0,33030.0,33030.0,4607.0,BTC=F
2021-07-02,33460.0,33995.0,32620.0,33285.0,33285.0,3489.0,BTC=F
2021-07-06,35800.0,35955.0,33315.0,33975.0,33975.0,6997.0,BTC=F
2021-07-07,33800.0,35140.0,33675.0,34700.0,34700.0,3868.0,BTC=F
2021-07-08,34200.0,34300.0,32040.0,32960.0,32960.0,5747.0,BTC=F
2021-07-09,32680.0,33740.0,32295.0,33455.0,33455.0,2662.0,BTC=F
2021-07-12,34430.0,34830.0,32600.0,32760.0,32760.0,3826.0,BTC=F
2021-07-13,32830.0,33330.0,32150.0,32215.0,32215.0,3084.0,BTC=F
2021-07-14,32535.0,33195.0,31515.0,32740.0,32740.0,3546.0,BTC=F
2021-07-15,32930.0,33180.0,30970.0,31410.0,31410.0,6733.0,BTC=F
2021-07-16,31700.0,32205.0,30960.0,31925.0,31925.0,4090.0,BTC=F
2021-07-19,31760.0,31860.0,30280.0,30690.0,30690.0,3945.0,BTC=F
2021-07-20,30680.0,31015.0,29215.0,29715.0,29715.0,4343.0,BTC=F
2021-07-21,29625.0,32830.0,29435.0,31620.0,31620.0,9993.0,BTC=F
2021-07-22,31920.0,32590.0,31680.0,32415.0,32415.0,3232.0,BTC=F
2021-07-23,32180.0,32930.0,31980.0,32270.0,32270.0,2498.0,BTC=F
2021-07-26,34475.0,40580.0,34420.0,39480.0,39480.0,17245.0,BTC=F
2021-07-27,37090.0,38795.0,36425.0,37890.0,37890.0,7578.0,BTC=F
2021-07-28,38340.0,40940.0,38150.0,40370.0,40370.0,10480.0,BTC=F
2021-07-29,40165.0,40650.0,39290.0,39675.0,39675.0,6100.0,BTC=F
2021-07-30,39640.0,40240.0,38455.0,39020.8984375,39020.8984375,4892.0,BTC=F
2021-08-02,41185.0,41500.0,38715.0,39180.0,39180.0,4781.0,BTC=F
2021-08-03,39180.0,39830.0,37580.0,37965.0,37965.0,5443.0,BTC=F
2021-08-04,38265.0,39945.0,37465.0,39840.0,39840.0,3669.0,BTC=F
2021-08-05,39940.0,41480.0,37300.0,40755.0,40755.0,6706.0,BTC=F
2021-08-06,41095.0,43430.0,39910.0,42970.0,42970.0,6634.0,BTC=F
2021-08-09,44255.0,46520.0,42890.0,46045.0,46045.0,7172.0,BTC=F
2021-08-10,45760.0,46800.0,44650.0,45495.0,45495.0,5332.0,BTC=F
2021-08-11,45755.0,46835.0,45250.0,46455.0,46455.0,3447.0,BTC=F
2021-08-12,46315.0,46315.0,43780.0,44360.0,44360.0,5190.0,BTC=F
2021-08-13,44310.0,48005.0,43830.0,46505.0,46505.0,3796.0,BTC=F
2021-08-16,46905.0,48100.0,45670.0,46095.0,46095.0,4125.0,BTC=F
2021-08-17,46000.0,47205.0,44570.0,45520.0,45520.0,4393.0,BTC=F
2021-08-18,44795.0,46105.0,44155.0,44855.0,44855.0,5149.0,BTC=F
2021-08-19,44530.0,46895.0,43900.0,46700.0,46700.0,6208.0,BTC=F
2021-08-20,46545.0,49185.0,46370.0,48730.0,48730.0,5402.0,BTC=F
2021-08-23,48815.0,50585.0,48640.0,49280.0,49280.0,5956.0,BTC=F
2021-08-24,49520.0,49885.0,47735.0,48210.0,48210.0,5776.0,BTC=F
2021-08-25,48205.0,49135.0,47065.0,48705.0,48705.0,6128.0,BTC=F
2021-08-26,48950.0,49345.0,46230.0,46940.0,46940.0,6139.0,BTC=F
2021-08-27,47205.0,48210.0,46420.0,47952.0,47952.0,5609.0,BTC=F
2021-08-30,49070.0,49510.0,47460.0,48765.0,48765.0,3419.0,BTC=F
2021-08-31,48610.0,48610.0,46695.0,47390.0,47390.0,4056.0,BTC=F
2021-09-01,46940.0,49270.0,46530.0,48320.0,48320.0,4280.0,BTC=F
2021-09-02,48600.0,50570.0,48400.0,49375.0,49375.0,4772.0,BTC=F
2021-09-03,49900.0,51260.0,48445.0,50710.0,50710.0,5123.0,BTC=F
2021-09-07,51755.0,53125.0,43705.0,46780.0,46780.0,13967.0,BTC=F
2021-09-08,46590.0,47440.0,44500.0,46520.0,46520.0,5680.0,BTC=F
2021-09-09,46250.0,47465.0,45545.0,46645.0,46645.0,4052.0,BTC=F
2021-09-10,46545.0,47065.0,44750.0,45675.0,45675.0,4853.0,BTC=F
2021-09-13,45240.0,46945.0,43310.0,44815.0,44815.0,7363.0,BTC=F
2021-09-14,45215.0,47025.0,44705.0,46515.0,46515.0,3802.0,BTC=F
2021-09-15,46700.0,48510.0,46635.0,48190.0,48190.0,3080.0,BTC=F
2021-09-16,48270.0,48600.0,47050.0,47495.0,47495.0,4538.0,BTC=F
2021-09-17,47600.0,48225.0,46670.0,47490.0,47490.0,3893.0,BTC=F
2021-09-20,47415.0,47620.0,42365.0,43780.0,43780.0,8330.0,BTC=F
2021-09-21,43410.0,43870.0,40085.0,42030.0,42030.0,8523.0,BTC=F
2021-09-22,41330.0,44025.0,40145.0,43385.0,43385.0,7828.0,BTC=F
2021-09-23,43255.0,44970.0,43095.0,44785.0,44785.0,5357.0,BTC=F
2021-09-24,44790.0,45115.0,40855.0,42359.3984375,42359.3984375,11471.0,BTC=F
2021-09-27,43635.0,44580.0,42770.0,43150.0,43150.0,5221.0,BTC=F
2021-09-28,43215.0,43555.0,41145.0,41600.0,41600.0,4666.0,BTC=F
2021-09-29,41890.0,42735.0,40785.0,41155.0,41155.0,3694.0,BTC=F
2021-09-30,41240.0,44175.0,41040.0,43615.0,43615.0,4869.0,BTC=F
2021-10-01,43735.0,48705.0,43330.0,48390.0,48390.0,9404.0,BTC=F
2021-10-04,48070.0,50000.0,47180.0,49855.0,49855.0,5865.0,BTC=F
2021-10-05,49310.0,52165.0,49100.0,51630.0,51630.0,8408.0,BTC=F
2021-10-06,52165.0,55935.0,50855.0,55700.0,55700.0,9662.0,BTC=F
2021-10-07,55580.0,56325.0,53855.0,54470.0,54470.0,5323.0,BTC=F
2021-10-08,54925.0,56815.0,54155.0,55180.0,55180.0,5063.0,BTC=F
2021-10-11,55330.0,58355.0,54820.0,57990.0,57990.0,5686.0,BTC=F
2021-10-12,57700.0,58215.0,54370.0,55815.0,55815.0,6691.0,BTC=F
2021-10-13,56350.0,57950.0,54700.0,57750.0,57750.0,6939.0,BTC=F
2021-10-14,57700.0,59025.0,57190.0,58195.0,58195.0,6318.0,BTC=F
2021-10-15,58150.0,63525.0,57250.0,62075.0,62075.0,11665.0,BTC=F
2021-10-18,61120.0,63230.0,60100.0,61650.0,61650.0,10019.0,BTC=F
2021-10-19,61905.0,64780.0,61730.0,64660.0,64660.0,15283.0,BTC=F
2021-10-20,64490.0,67680.0,63830.0,66665.0,66665.0,15201.0,BTC=F
2021-10-21,66160.0,66960.0,62140.0,62910.0,62910.0,15609.0,BTC=F
2021-10-22,62890.0,63950.0,60210.0,61080.0,61080.0,10125.0,BTC=F
2021-10-25,61080.0,63865.0,60820.0,62725.0,62725.0,7184.0,BTC=F
2021-10-26,62855.0,63345.0,61810.0,61975.0,61975.0,7404.0,BTC=F
2021-10-27,61255.0,61450.0,57855.0,59065.0,59065.0,12927.0,BTC=F
2021-10-28,58790.0,62400.0,57855.0,61335.0,61335.0,9715.0,BTC=F
2021-10-29,61295.0,62030.0,60220.0,61149.30078125,61149.30078125,6361.0,BTC=F
2021-11-01,61995.0,62850.0,59700.0,61615.0,61615.0,4979.0,BTC=F
2021-11-02,61010.0,64665.0,60900.0,64015.0,64015.0,5238.0,BTC=F
2021-11-03,63580.0,63965.0,60945.0,63065.0,63065.0,5495.0,BTC=F
2021-11-04,63450.0,63475.0,60860.0,61360.0,61360.0,5009.0,BTC=F
2021-11-05,61435.0,62865.0,60905.0,61380.0,61380.0,3534.0,BTC=F
2021-11-08,62910.0,67035.0,62905.0,66485.0,66485.0,6018.0,BTC=F
2021-11-09,66715.0,69000.0,66480.0,67625.0,67625.0,5457.0,BTC=F
2021-11-10,67670.0,69355.0,63020.0,66075.0,66075.0,7709.0,BTC=F
2021-11-11,65210.0,65895.0,64340.0,65055.0,65055.0,3912.0,BTC=F
2021-11-12,65400.0,65720.0,62385.0,64235.0,64235.0,6895.0,BTC=F
2021-11-15,64625.0,66555.0,63415.0,63910.0,63910.0,5438.0,BTC=F
2021-11-16,63955.0,64025.0,58515.0,59730.0,59730.0,9161.0,BTC=F
2021-11-17,60700.0,60890.0,58475.0,60485.0,60485.0,6300.0,BTC=F
2021-11-18,59980.0,61035.0,56600.0,58015.0,58015.0,9180.0,BTC=F
2021-11-19,56450.0,58410.0,55600.0,57900.0,57900.0,8253.0,BTC=F
2021-11-22,59100.0,59645.0,55585.0,55815.0,55815.0,11800.0,BTC=F
2021-11-23,56575.0,57940.0,55375.0,57855.0,57855.0,9700.0,BTC=F
2021-11-24,57650.0,57765.0,55825.0,57415.0,57415.0,10085.0,BTC=F
2021-11-25,57000.0,59470.0,56980.0,59275.0,59275.0,10085.0,BTC=F
2021-11-26,57000.0,59470.0,53625.0,54465.69921875,54465.69921875,11541.0,BTC=F
2021-11-29,56290.0,59285.0,56290.0,58470.0,58470.0,5946.0,BTC=F
2021-11-30,58530.0,59680.0,56145.0,57780.0,57780.0,7792.0,BTC=F
2021-12-01,57660.0,59545.0,56650.0,56990.0,56990.0,6552.0,BTC=F
2021-12-02,57305.0,57705.0,55990.0,57175.0,57175.0,5835.0,BTC=F
2021-12-03,57030.0,57945.0,51585.0,53545.0,53545.0,11175.0,BTC=F
2021-12-06,49265.0,50730.0,47215.0,48960.0,48960.0,9344.0,BTC=F
2021-12-07,50745.0,52195.0,50360.0,50600.0,50600.0,4985.0,BTC=F
2021-12-08,50600.0,51370.0,48645.0,50925.0,50925.0,4851.0,BTC=F
2021-12-09,50400.0,50940.0,47345.0,47675.0,47675.0,5159.0,BTC=F
2021-12-10,47940.0,50265.0,47325.0,48490.0,48490.0,6036.0,BTC=F
2021-12-13,50205.0,50480.0,45700.0,46595.0,46595.0,6827.0,BTC=F
2021-12-14,46950.0,48700.0,46295.0,47870.0,47870.0,5871.0,BTC=F
2021-12-15,48350.0,49605.0,46570.0,49350.0,49350.0,8301.0,BTC=F
2021-12-16,48940.0,49500.0,47595.0,48010.0,48010.0,5529.0,BTC=F
2021-12-17,47870.0,48010.0,45415.0,46250.0,46250.0,4533.0,BTC=F
2021-12-20,47280.0,47555.0,45515.0,47060.0,47060.0,4303.0,BTC=F
2021-12-21,46835.0,49390.0,46710.0,48685.0,48685.0,3998.0,BTC=F
2021-12-22,49280.0,49635.0,48500.0,49045.0,49045.0,2811.0,BTC=F
2021-12-23,49085.0,51470.0,48035.0,51060.0,51060.0,4756.0,BTC=F
2021-12-27,51040.0,52200.0,50520.0,51275.0,51275.0,5511.0,BTC=F
2021-12-28,51025.0,51045.0,47300.0,47755.0,47755.0,7868.0,BTC=F
2021-12-29,47585.0,48095.0,46550.0,47370.0,47370.0,6913.0,BTC=F
2021-12-30,47230.0,47970.0,45880.0,47170.0,47170.0,6480.0,BTC=F
2021-12-31,47055.0,48590.0,46915.0,47977.0,47977.0,491.0,BTC=F
2022-01-03,47977.0,47977.0,47977.0,47977.0,47977.0,4161.0,BTC=F
2022-01-04,46205.0,47650.0,45485.0,46305.0,46305.0,5049.0,BTC=F
2022-01-05,46100.0,47100.0,43290.0,43830.0,43830.0,8922.0,BTC=F
2022-01-06,43405.0,43720.0,42375.0,43215.0,43215.0,5222.0,BTC=F
2022-01-07,43170.0,43240.0,40470.0,41870.0,41870.0,9276.0,BTC=F
2022-01-10,42205.0,42245.0,39470.0,41745.0,41745.0,8665.0,BTC=F
2022-01-11,41595.0,43155.0,41220.0,42805.0,42805.0,6191.0,BTC=F
2022-01-12,42695.0,44310.0,42455.0,43825.0,43825.0,4068.0,BTC=F
2022-01-13,43880.0,44450.0,42280.0,42675.0,42675.0,4068.0,BTC=F
2022-01-14,42620.0,43445.0,41680.0,43120.0,43120.0,4202.0,BTC=F
2022-01-18,43270.0,43315.0,41175.0,41665.0,41665.0,6821.0,BTC=F
2022-01-19,42430.0,42615.0,41080.0,41575.0,41575.0,6542.0,BTC=F
2022-01-20,41940.0,43545.0,41260.0,42675.0,42675.0,7229.0,BTC=F
2022-01-21,41125.0,41135.0,36150.0,38180.0,38180.0,11781.0,BTC=F
2022-01-24,35555.0,37600.0,32855.0,37220.0,37220.0,16299.0,BTC=F
2022-01-25,36490.0,37550.0,35725.0,36855.0,36855.0,8969.0,BTC=F
2022-01-26,36765.0,38895.0,36330.0,37060.0,37060.0,10251.0,BTC=F
2022-01-27,36555.0,37210.0,35485.0,35565.0,35565.0,8331.0,BTC=F
2022-01-28,36535.0,37415.0,36215.0,37075.8984375,37075.8984375,900.0,BTC=F
2022-01-31,37075.8984375,37075.8984375,37075.8984375,37075.8984375,37075.8984375,4094.0,BTC=F
2022-02-01,38450.0,39275.0,38055.0,38585.0,38585.0,4095.0,BTC=F
2022-02-02,38685.0,38900.0,36515.0,37535.0,37535.0,4396.0,BTC=F
2022-02-03,36970.0,37100.0,36235.0,36265.0,36265.0,4222.0,BTC=F
2022-02-04,36930.0,40935.0,36895.0,40640.0,40640.0,9595.0,BTC=F
2022-02-07,41420.0,44615.0,41420.0,44235.0,44235.0,7457.0,BTC=F
2022-02-08,44110.0,45605.0,42780.0,44340.0,44340.0,5873.0,BTC=F
2022-02-09,44235.0,44900.0,43210.0,44855.0,44855.0,4103.0,BTC=F
2022-02-10,44640.0,45905.0,43270.0,44180.0,44180.0,8449.0,BTC=F
2022-02-11,43950.0,44145.0,42075.0,42390.0,42390.0,6220.0,BTC=F
2022-02-14,42470.0,42930.0,41560.0,42205.0,42205.0,5402.0,BTC=F
2022-02-15,42665.0,44620.0,42495.0,44215.0,44215.0,4089.0,BTC=F
2022-02-16,44210.0,44860.0,43350.0,44175.0,44175.0,3894.0,BTC=F
2022-02-17,44075.0,44275.0,40090.0,40900.0,40900.0,6682.0,BTC=F
2022-02-18,40675.0,41000.0,39485.0,39945.0,39945.0,7267.0,BTC=F
2022-02-22,38860.0,39460.0,36340.0,37915.0,37915.0,12994.0,BTC=F
2022-02-23,37890.0,39235.0,37365.0,37660.0,37660.0,9503.0,BTC=F
2022-02-24,37670.0,39740.0,34295.0,38360.0,38360.0,14197.0,BTC=F
2022-02-25,38110.0,39645.0,37900.0,39202.1015625,39202.1015625,542.0,BTC=F
2022-02-28,39202.1015625,39202.1015625,39202.1015625,39202.1015625,39202.1015625,9471.0,BTC=F
