,name,Country Code,rating,category,Currency,original_price,offer_price,discount_percentage,sales,quantity_available,state,reviews,scrape_link,date_scraped,Marca,Línea,Modelo,Modelo alfanumérico,Color,Con USB,Con HDMI,Tamaño de la pantalla,Tipo de resolución,Con HDR,Es smart,Es curvo,Es portátil,Voltaje,Es 3D,Tipo de pantalla,Peso,Cantidad de núcleos del procesador,Con Wi-Fi,Con Bluetooth,Con ethernet,Capacidad de almacenamiento,Sistema operativo,Cantidad de puertos HDMI,Cantidad de puertos USB,Con apagado automático,Resolución máxima,Relación de aspecto,Frecuencia de actualización de la pantalla,Ancho x Profundidad x Altura,Cantidad de parlantes,Potencia máxima de los parlantes,Modos de sonido,Accesorios incluidos,Apps integradas,Frecuencia,Con función screen share,Con comando de voz integrado,Asistentes virtuales integrados,Con VGA,Brillo,Tiempo de respuesta,Es inflamable,Es kit,Con sistema de montaje VESA incorporado,Ancho x Altura,Ancho con soporte,Profundidad con soporte,Altura con soporte,Con entrada S/PDIF,Con entrada por video componentes,Con entrada de antena RF
0,Samsung  Qled New+sellados ,BO,None,Televisores,₡,,530000,,25,170,(170 disponibles),,https://articulo.mercadolibre.co.cr/MCR-524275028-samsung-qled-newsellados-_JM#position=3&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:39:43,Samsung,QLED,QLED,Samsung,Negro,Sí,Sí,"48.5 """,4K,Sí,Sí,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pantalla Xiaomi Mi Tv P1 43  Smart Led Ultrahd 4k,BO,None,Televisores,U$S,,200,,25,74,(74 disponibles),,https://articulo.mercadolibre.co.cr/MCR-523313085-pantalla-xiaomi-mi-tv-p1-43-smart-led-ultrahd-4k-_JM#position=4&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:39:47,Xiaomi,,Mi TV P1 43,,Negro,Sí,Sí,"43 """,4K,Sí,Sí,No,Sí,120,Sí,"Whats""""App +13306198559",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Smart Tv Samsung 65  Nuevos + Accesorios ,BO,None,Televisores,₡,,320000,,5,89,(89 disponibles),,https://articulo.mercadolibre.co.cr/MCR-524918513-smart-tv-samsung-65-nuevos-accesorios-_JM#position=5&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:39:51,Samsung,Smart,Au8000,Uhd,Turquesa,Sí,Sí,"65 """,4K,Sí,Sí,No,Sí,110V/220V,No,OLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Televisor Smart Tv Samsung  32 Pulgadas + Base + Obsequios,BO,None,Televisores,₡,,127000,,5,13,(13 disponibles),,https://articulo.mercadolibre.co.cr/MCR-523352220-televisor-smart-tv-samsung-32-pulgadas-base-obsequios-_JM#position=7&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:39:56,Samsung,TV,Smart TV,Samsung,Negro,Sí,Sí,"32 """,4K,Sí,Sí,No,No,110V,No,LED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Hisense Uled Premium 75-inch U7g Quantum Dot Qled Series Tv,BO,None,Televisores,₡,,185299,,5,86,(86 disponibles),,https://articulo.mercadolibre.co.cr/MCR-525939140-hisense-uled-premium-75-inch-u7g-quantum-dot-qled-series-tv-_JM#position=11&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c,22/03/2023 08:40:10,Hisense,Uled Premium 75-inch U7g Quantum Dot Qled Series Tv,Uled Premium 75-inch U7g Quantum Dot Qled Series Tv,,Negro,Sí,Sí,"75 """,4K,Sí,Sí,No,No,,Sí,ULED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Pantalla Xiaomi Mi Tv P1e 65  4k Smart Led Nuevos Sellados,BO,None,Televisores,₡,,390000,,5,9,(9 disponibles),,https://articulo.mercadolibre.co.cr/MCR-525705238-pantalla-xiaomi-mi-tv-p1e-65-4k-smart-led-nuevos-sellados-_JM#position=12&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c56,22/03/2023 08:40:13,Xiaomi,,Mi TV P1E 65,,Negro,Sí,Sí,"65 """,,Sí,Sí,,,,Sí,,18.4 kg,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Samsung 65  Black S95b Oled 4k Smart Tv (2022),BO,None,Televisores,₡,,336000,,5,95,(95 disponibles),,https://articulo.mercadolibre.co.cr/MCR-523638216-samsung-65-black-s95b-oled-4k-smart-tv-2022-_JM#position=13&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:40:16,Samsung,S95B Series 4K 2022,OLED,QN65S95BAFXZA,Negro,,Sí,"65 """,4K,,Sí,No,,"Whats""""App  +1 (920) 2386392",,OLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Televisor Hisense 75 Class U9dg Serie Dual-cell 4k Uled 2022,BO,None,Televisores,₡,,289800,,5,91,(91 disponibles),,https://articulo.mercadolibre.co.cr/MCR-523294620-televisor-hisense-75-class-u9dg-serie-dual-cell-4k-uled-2022-_JM#position=15&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3,22/03/2023 08:40:22,Hisense,75 Class U9dg Serie 4k Uled 2022,Dual-cell,,Negro,,Sí,"85 """,,,Sí,,Sí,240,,LED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Smart Tv De 75 Pulgadas 4k,BO,None,Televisores,₡,,200000,,5,116,(116 disponibles),,https://articulo.mercadolibre.co.cr/MCR-524288195-smart-tv-de-75-pulgadas-4k-_JM#position=17&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:40:29,Samsung,TV,Smart TV,,,Sí,,"75 """,,No,Sí,No,No,,No,LED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Pantalla Sony De 40 Pulgadas Smart Tv,BO,None,Televisores,₡,,210120,,1,97,(97 disponibles),,https://articulo.mercadolibre.co.cr/MCR-523410501-pantalla-sony-de-40-pulgadas-smart-tv-_JM#position=18&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:40:32,Sony,Pulgadas,Smart Tv,,Negro,,,"75 """,Full HD,,Sí,,Sí,100V/240V,,OLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Samsung 75  Tu7000 Titan Gray Crystal Uhd 4k Smart Hdtv ,BO,None,Televisores,₡,,166000,,1,97,(97 disponibles),,https://articulo.mercadolibre.co.cr/MCR-524229604-samsung-75-tu7000-titan-gray-crystal-uhd-4k-smart-hdtv-_JM#position=20&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:40:40,Samsung,UHD 7 Series,UN75TU7000FXZA,75TU7000FXZA,Cristal gris titán,,,"75 """,4K,,Sí,,,"Whats""""App  +1 (920) 2386392",,LED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Pantalla Xiaomi Mi Tv P1 55  Smart Led Ultrahd 4k,BO,None,Televisores,₡,,270000,,5,30,(30 disponibles),,https://articulo.mercadolibre.co.cr/MCR-524619607-pantalla-xiaomi-mi-tv-p1-55-smart-led-ultrahd-4k-_JM#position=2&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:42:04,Xiaomi,P1,Mi TV P1 55,,Negro,Sí,Sí,"55 """,,Sí,Sí,,,,,Plasma,11.9 kg,,Sí,Sí,Sí,16 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Sony - 65 Class A8h Series Oled 4k Uhd Smart Android Tv,BO,None,Televisores,₡,,188387,,5,83,(83 disponibles),,https://articulo.mercadolibre.co.cr/MCR-525217683-sony-65-class-a8h-series-oled-4k-uhd-smart-android-tv-_JM#position=9&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:42:23,Sony,65 Class A8h Series Oled 4k Uhd Smart Android Tv,,,Negro,Sí,Sí,"65 """,4K,Sí,Sí,No,No,,Sí,OLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Pantalla Samsung 50  Au7000 Uhd 4k Smart Tv,BO,None,Televisores,₡,,265000,,5,26,(26 disponibles),,https://articulo.mercadolibre.co.cr/MCR-524567702-pantalla-samsung-50-au7000-uhd-4k-smart-tv-_JM#position=10&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:42:29,Samsung,TV,Smart TV,Samsung,Negro,Sí,Sí,"50 """,,Sí,Sí,,,,,,25.6 lb,,Sí,Sí,,,Tizen,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Xiaomi Mi 55'' P1 Smart 4k Tv Televisión + Garantía,BO,None,Televisores,U$S,,250,,5,93,(93 disponibles),,https://articulo.mercadolibre.co.cr/MCR-523293996-xiaomi-mi-55-p1-smart-4k-tv-television-garantia-_JM#position=16&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:42:43,Xiaomi,P1,Smart 4k,,Negro,Sí,Sí,"55 """,4K,Sí,Sí,No,Sí,120/220,Sí,"Whats""""App +13306198559",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Sony - 65 Class A8h Series Oled 4k Uhd Smart Android Tv,CR,None,Televisores,₡,,265000,,1,97,(97 disponibles),,https://articulo.mercadolibre.co.cr/MCR-525939224-sony-65-class-a8h-series-oled-4k-uhd-smart-android-tv-_JM#position=21&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:46:55,Sony,Bravia,KD-60X690E,,,Sí,Sí,"60 """,4K,Sí,Sí,,,110V/240V,,LED,19 kg,,Sí,No,Sí,,Linux,3,3,Sí,3840 px - 2160 px,16:9,240 Hz,135.68 cm x 8.6 cm x 78.61 cm,2,20 W,"DTS Digital Surround,Dolby Digital,Dolby Digital Plus,Dolby Pulse","Baterías,Cable de alimentación,Control remoto","Netflix,Web browser,YouTube",,,,,,,,,,,,,,,,,
16,Smart Tv Qled 65 Samsung Q80 Qn65q80ragxzd 4k,CR,None,Televisores,₡,,198544,,1,97,(97 disponibles),,https://articulo.mercadolibre.co.cr/MCR-525653044-smart-tv-qled-65-samsung-q80-qn65q80ragxzd-4k-_JM#position=22&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:46:59,Samsung,Samsung Q80 QN65Q80RAGXZD,Samsung Q80 QN65Q80RAGXZD,Samsung Q80 QN65Q80RAGXZD,,Sí,Sí,"65 """,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Smart Tv Vizio. Totalmente Nuevas Y Con Garantía ,CR,None,Televisores,₡,,150000,,1,57,(57 disponibles),,https://articulo.mercadolibre.co.cr/MCR-524932265-smart-tv-vizio-totalmente-nuevas-y-con-garantia-_JM#position=23&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:47:03,Vizio,D,,,,Sí,Sí,"75 """,,Sí,Sí,No,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Smart Tv Samsung Series Q Qn75q800tagxzd Qled 8k 75  100v/24,CR,None,Televisores,₡,,167045,,1,998,(998 disponibles),,https://articulo.mercadolibre.co.cr/MCR-524652115-smart-tv-samsung-series-q-qn75q800tagxzd-qled-8k-75-100v24-_JM#position=25&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5,22/03/2023 08:47:10,Samsung,Series Q,QN75Q800T,QN75Q800TAGXZD,Negro,Sí,Sí,"75 """,8K,Sí,Sí,No,No,,,QLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Tv Samsung 43 Pulgadas Au7000 Crystal Uhd 4k Smart Tv,CR,None,Televisores,₡,,147859,,1,98,(98 disponibles),,https://articulo.mercadolibre.co.cr/MCR-525497109-tv-samsung-43-pulgadas-au7000-crystal-uhd-4k-smart-tv-_JM#position=29&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:47:25,Samsung,Tv Samsung 43 Pulgadas Au7000 Crystal Uhd 4k Smart Tv,Tv Samsung 43 Pulgadas Au7000 Crystal Uhd 4k Smart Tv,,Negro,Sí,Sí,"75 """,Full HD,,Sí,,,110V/220V,,QLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20, Samsung 55  The Terrace Black Qled 4k Uhd Para Exteriores ,CR,None,Televisores,₡,,149171,,1,99,(99 disponibles),,https://articulo.mercadolibre.co.cr/MCR-525927154-samsung-55-the-terrace-black-qled-4k-uhd-para-exteriores-_JM#position=34&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c569,22/03/2023 08:47:42,Samsung,Series 7,QN55Q700TAG,QN55Q700TAGXZS,Negro,Sí,Sí,"55 """,8K,Sí,Sí,No,,100V/240V,No,QLED,18.6 kg,,Sí,Sí,Sí,,Tizen,4,2,Sí,7680 px - 4320 px,16:9,,1228.6 mm x 34.6 mm x 707.6 mm,8,60 W,"Dolby 5.1 Decoder,Dolby Digital Plus,OTS+,Q-Symphony","Baterías,Cable de alimentación,Manual,Manual electrónico,Smart control TM2050C","Gallery,Netflix,Prime Video,SmartThings,Web browser",50 Hz x 60 Hz,Sí,Sí,Bixby,,,,,,,,,,,,,
21,Televisor Samsung 85 Qn900a Serie Neo Qled 8k Uhd,CR,None,Televisores,₡,,600000,,1,99,(99 disponibles),,https://articulo.mercadolibre.co.cr/MCR-525055101-televisor-samsung-85-qn900a-serie-neo-qled-8k-uhd-_JM#position=37&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:47:50,Samsung,Neo QLED 8K,QN85QN900AF,QN85QN900AGXZD,Negro,Sí,Sí,"85 """,8K,Sí,Sí,No,Sí,110V/220V,Sí,QLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Televisor Hisense 75 Class U9dg Serie Dual-cell 4k Uled 2022,CR,None,Televisores,₡,,265000,,,100,(100 disponibles),,https://articulo.mercadolibre.co.cr/MCR-525965210-televisor-hisense-75-class-u9dg-serie-dual-cell-4k-uled-2022-_JM#position=41&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3,22/03/2023 08:48:04,Hisense,M5000 Series,HLE5017RTU,,,Sí,Sí,"50 """,4K,Sí,Sí,,Sí,100V/240V,,ULED,14.2 kg,,Sí,Sí,Sí,,,4,4,Sí,3840 px - 2160 px,16:9,,111.5 cm x 25.5 cm x 68.9 cm,2,10 W,,"Baterías,Cable de alimentación,Control remoto","Netflix,Web browser,YouTube",,,,,No,460 cd/m²,9.5 ms,,,,,,,,,,
23,Control Pantalla Telstar,CR,None,Televisores,₡,,5000,,25,100,(100 disponibles),,https://articulo.mercadolibre.co.cr/MCR-524944855-control-pantalla-telstar-_JM#position=43&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:48:10,,Smart tv,,,,,,,,,,,,,,LCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Samsung Class Qled Q70a Series - Smart Tv De 85,CR,None,Televisores,₡,,889999,,5,4,(4 disponibles),,https://articulo.mercadolibre.co.cr/MCR-526589032-samsung-class-qled-q70a-series-smart-tv-de-85-_JM#position=44&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:48:14,Samsung,Q70A Series,QN85Q70AAFXZA,QN85Q70AAFXZA,Negro,Sí,Sí,"85 """,4K,Sí,Sí,No,Sí,110,Sí,QLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Sony - 65 Class A8h Series Oled 4k Uhd Smart Android Tv,CR,None,Televisores,U$S,,500,,5,988,(988 disponibles),,https://articulo.mercadolibre.co.cr/MCR-525620727-sony-65-class-a8h-series-oled-4k-uhd-smart-android-tv-_JM#position=46&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:48:20,Sony,A8h Series,Oled 4k Uhd Smart Android Tv,,,Sí,Sí,"65 """,,Sí,Sí,,Sí,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Sony Bravia Xr Xr65x90j Led Hdr 4k Ultra Hd Smart Tv,CR,None,Televisores,₡,,179748,,5,88,(88 disponibles),,https://articulo.mercadolibre.co.cr/MCR-526017038-sony-bravia-xr-xr65x90j-led-hdr-4k-ultra-hd-smart-tv-_JM#position=47&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:48:24,Sony,Bravia Xr Xr65x90j Led Hdr 4k Ultra Hd Smart Tv,Bravia Xr Xr65x90j Led Hdr 4k Ultra Hd Smart Tv,Bravia Xr Xr65x90j Led Hdr 4k Ultra Hd Smart Tv,Negro,Sí,Sí,"65 """,4K,Sí,Sí,No,No,,Sí,LED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Pantalla Samsung® 65/4k Mode (un65tu6900pxpa) Nueva En Caja,CR,None,Televisores,U$S,,400,,1,98,(98 disponibles),,https://articulo.mercadolibre.co.cr/MCR-523326084-pantalla-samsung-654k-mode-un65tu6900pxpa-nueva-en-caja-_JM#position=48&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:48:28,Samsung,,UN65TU6900PXPA,,Negro,Sí,Sí,"65 """,4K,Sí,Sí,No,No,100V/240V,Sí,"Whats""""App +13306198559",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Tv Streaming Device By Google 4k Tipo No Chromecast Jwk,CR,None,Televisores,₡,,12500,,5,41,(41 disponibles),,https://articulo.mercadolibre.co.cr/MCR-523332614-tv-streaming-device-by-google-4k-tipo-no-chromecast-jwk-_JM#position=49&search_layout=stack&type=item&tracking_id=7230f638-30bf-49a8-af67-06cb1b3c5690,22/03/2023 08:48:30,Genérico,,,,Negro,Sí,,"1 """,4K,,,,Sí,,,,,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Pantalla Sony® 55/4k Modelo (xbr-55x955g) Nueva En Caja,CR,None,Televisores,U$S,,400,,1,99,(99 disponibles),,https://articulo.mercadolibre.co.cr/MCR-523313086-pantalla-sony-554k-modelo-xbr-55x955g-nueva-en-caja-_JM#position=1&search_layout=stack&type=item&tracking_id=8f22b4b3-feb4-4adc-82d1-8cfdf5b69a4d,22/03/2023 08:48:37,Sony,,XBR-55X955G,,Negro,Sí,Sí,"55 """,4K,Sí,Sí,No,No,120/220,Sí,"Whats""""App +13306198559",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Control Pantalla Aoc,CR,None,Televisores,₡,,5000,,25,100,(100 disponibles),,https://articulo.mercadolibre.co.cr/MCR-525009502-control-pantalla-aoc-_JM#position=2&search_layout=stack&type=item&tracking_id=8f22b4b3-feb4-4adc-82d1-8cfdf5b69a4d,22/03/2023 08:48:39,AOC,Control,,,,,,,,,Sí,,,,,LCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Smart Tv Samsung Qe75qn900a 75 Neo Qled 8k Quantum Hdr,CR,None,Televisores,U$S,,500,,1,98,(98 disponibles),,https://articulo.mercadolibre.co.cr/MCR-523319595-smart-tv-samsung-qe75qn900a-75-neo-qled-8k-quantum-hdr-_JM#position=4&search_layout=stack&type=item&tracking_id=8f22b4b3-feb4-4adc-82d1-8cfdf5b69a4d,22/03/2023 08:48:46,Samsung,P725-Series,55P725,,Negro,Sí,Sí,"75 """,8K,Sí,Sí,No,No,120/220,Sí,"Whats""""App +13306198559",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Pantalla Tcl® 32s60ai Smart /32pulgada  ,CR,None,Televisores,₡,,175000,,,3,(3 disponibles),,https://articulo.mercadolibre.co.cr/MCR-523748579-pantalla-tcl-32s60ai-smart-32pulgada-_JM#position=6&search_layout=stack&type=item&tracking_id=8f22b4b3-feb4-4adc-82d1-8cfdf5b69a4d,22/03/2023 08:48:51,TCL,,32S60AI,,,Sí,Sí,"32 """,,,Sí,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
