,name,Country Code,rating,category,Currency,original_price,offer_price,discount_percentage,sales,quantity_available,state,reviews,scrape_link,date_scraped,Marca,Línea,Modelo,Modelo alfanumérico,Tamaño de la pantalla,Es smart,Con USB,Con HDMI,Color,Voltaje,Tipo de resolución,Es curvo,Es 3D,Tipo de pantalla,Con HDR,Es portátil,Con apagado automático,Cantidad de puertos HDMI,Cantidad de puertos USB,Con Wi-Fi,Con Bluetooth,Con ethernet,Con VGA,Resolución máxima,Relación de aspecto,Brillo,Tiempo de respuesta,Ancho x Profundidad x Altura,Peso,Cantidad de parlantes,Potencia máxima de los parlantes,Accesorios incluidos,Apps integradas,Ancho,Es inflamable,Es kit,Capacidad de almacenamiento,Sistema operativo,Frecuencia de actualización de la pantalla,Modos de sonido,Frecuencia
0,Smart Tv Tcl 4k De 50 Pulgadas Uhdtv Con Garantía,BO,None,Televisores,$,,23999,,5,1,None,,https://articulo.mercadolibre.com.do/MRD-525853365-smart-tv-tcl-4k-de-50-pulgadas-uhdtv-con-garantia-_JM#position=2&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:00:07,TCL,Serie UHD,50S435,50S435,"50 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Sony - 65 Class Bravia Xr A80j Series Oled 4k Uhd,BO,None,Televisores,$,,20000,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-525665344-sony-65-class-bravia-xr-a80j-series-oled-4k-uhd-_JM#position=5&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:00:18,Sony,,,,"70 """,Sí,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Samsung Smart Tv 65 Pulgadas 4k Uhd Pantalla Curva Modelo,BO,None,Televisores,$,,17643,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-525985555-samsung-smart-tv-65-pulgadas-4k-uhd-pantalla-curva-modelo-_JM#position=6&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f62970,22/03/2023 09:00:21,Samsung,,,,"65 """,Sí,Sí,,Negro,100V/240V,4K,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3, Smart Tv LG 32pulgadas 2 Años De Garantia ,BO,None,Televisores,$,,8000,,25,1,None,,https://articulo.mercadolibre.com.do/MRD-528071378-smart-tv-lg-32pulgadas-2-anos-de-garantia-_JM#position=9&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:00:32,LG,Smart TV,,,"32 """,Sí,Sí,Sí,,,4K,,Sí,LED,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Televisor Hisense 75 Class U9dg Serie Dual-cell 4k Uled 2022,BO,None,Televisores,$,,25500,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-527306132-televisor-hisense-75-class-u9dg-serie-dual-cell-4k-uled-2022-_JM#position=10&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f6,22/03/2023 09:00:35,Hisense,M5000 Series,HLE5017RTU,,"50 """,Sí,Sí,Sí,,100V/240V,4K,,,ULED,Sí,Sí,Sí,4,4,Sí,Sí,Sí,No,3840 px - 2160 px,16:9,460 cd/m²,9.5 ms,111.5 cm x 25.5 cm x 68.9 cm,14.2 kg,2,10 W,"Baterías,Cable de alimentación,Control remoto","Netflix,Web browser,YouTube",,,,,,,,
5,Smart Tv De 24 Pulgadas De La Marca Onn,BO,None,Televisores,$,,7990,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-525814772-smart-tv-de-24-pulgadas-de-la-marca-onn-_JM#position=11&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:00:39,Onn,HD,,,"24 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Televisor Smart De 32 Pulgadas Livin Full Hd Tv Televisión ,BO,None,Televisores,$,,10450,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-527228018-televisor-smart-de-32-pulgadas-livin-full-hd-tv-television-_JM#position=13&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629,22/03/2023 09:00:46,,,,,"32 """,Sí,,,,,Full HD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Tv Smart Hd Led Hyunday 32  Pulgadas,BO,None,Televisores,$,,14500,,,1,None,,https://articulo.mercadolibre.com.do/MRD-526770224-tv-smart-hd-led-hyunday-32-pulgadas-_JM#position=15&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:00:52,,,,,"32 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Tv 32  Marca Livin Smart Tv Hd Pantalla Led Televisor,BO,None,Televisores,$,,10999,,,1,None,,https://articulo.mercadolibre.com.do/MRD-525040610-tv-32-marca-livin-smart-tv-hd-pantalla-led-televisor-_JM#position=16&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:00:54,,,,,"32 """,Sí,,,Brillante,,,,,,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Televisor Samsung 40 , Smart Full Hd Tv ",BO,None,Televisores,$,,27450,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-527305240-televisor-samsung-40-smart-full-hd-tv-_JM#position=18&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:01:01,Samsung,TV,Samsung,Samsung,"40 """,Sí,,,,,Full HD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Smart Tv 32 Pulgadas (8 29-) -6 60- 9520-,BO,None,Televisores,$,,8000,,50,1,None,,https://articulo.mercadolibre.com.do/MRD-526224053-smart-tv-32-pulgadas-8-29-6-60-9520--_JM#position=20&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:01:07,Samsung,TV,Smart TV,,"32 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Smart Tv 32 Pulgadas  Ws (8 29-) -9 66 -5353-,BO,None,Televisores,$,,8000,,50,1,None,,https://articulo.mercadolibre.com.do/MRD-528147792-smart-tv-32-pulgadas-ws-8-29-9-66-5353--_JM#position=21&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:01:10,Samsung,TV,Smart TV,,"32 """,Sí,Sí,Sí,,,,Sí,Sí,,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,
12,Smart Tv 50 Pulgadas Ws (8 29-) -9 66 -5353-,BO,None,Televisores,$,,18500,,25,1,None,,https://articulo.mercadolibre.com.do/MRD-528160826-smart-tv-50-pulgadas-ws-8-29-9-66-5353--_JM#position=22&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:01:13,LG,Smart TV,,,"50 """,Sí,Sí,Sí,,,,Sí,Sí,,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,
13,Smart Tv De 32 Pulgadas  Ws (8 29-) -9 66 -5353-,BO,None,Televisores,$,,8500,,25,1,None,,https://articulo.mercadolibre.com.do/MRD-526483873-smart-tv-de-32-pulgadas-ws-8-29-9-66-5353--_JM#position=23&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:01:17,TCL,,,,"32 """,Sí,Sí,Sí,,,,Sí,Sí,,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,
14,Tcl Roku Control Remoto Para Televisores Smart,BO,None,Televisores,$,,600,,5,1,None,,https://articulo.mercadolibre.com.do/MRD-525099277-tcl-roku-control-remoto-para-televisores-smart-_JM#position=24&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:01:20,TCL,,roku,,"32 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Samsung Tu7000 65  Class Hdr 4k Uhd Smart Led Tv,BO,None,Televisores,U$S,,450,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-525237738-samsung-tu7000-65-class-hdr-4k-uhd-smart-led-tv-_JM#position=25&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:01:23,Samsung,SAUN65TU7000,UN65TU7000FXZA,UN65TU7000FXZA,"65 """,Sí,,,Negro,110V/220V,4K,,,LED,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Nuevo Samsung 32 Pulgadas Class Led Smart Fhd Tv 1080p,BO,None,Televisores,$,,6500,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-526574502-nuevo-samsung-32-pulgadas-class-led-smart-fhd-tv-1080p-_JM#position=28&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:01:34,Samsung,Series Q,UN32N5300AFXZA,UN32N5300AFXZA,"32 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Smart Tv 50 Pulgadas (8 29-) -6 60- 9520- ,BO,None,Televisores,$,,24000,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-526275806-smart-tv-50-pulgadas-8-29-6-60-9520--_JM#position=29&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:01:37,Samsung,TV,Smart TV,,"55 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Nuevo LG 65-inch Class Uq9000 Series 4k Smart Tv,BO,None,Televisores,$,,8500,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-526587502-nuevo-lg-65-inch-class-uq9000-series-4k-smart-tv-_JM#position=33&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:01:50,LG,Serie UHD,UQ9000,65UQ9000PUD,"65 """,Sí,,,,,,,,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Control Remoto Para Televisores Tecnomaster 311s Smart Tv,BO,None,Televisores,$,,600,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-525060265-control-remoto-para-televisores-tecnomaster-311s-smart-tv-_JM#position=34&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f6297,22/03/2023 09:01:53,tecnomaster,,311s,,"32 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Smart Tv 32 Pulgadas ,BO,None,Televisores,$,,8000,,,1,None,,https://articulo.mercadolibre.com.do/MRD-526224486-smart-tv-32-pulgadas-_JM#position=37&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:02:03,TCL,,,,"32 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Televisor 32 Hd Smart Fire ,BO,None,Televisores,$,,19550,,,1,None,,https://articulo.mercadolibre.com.do/MRD-527305246-televisor-32-hd-smart-fire-_JM#position=38&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:02:07,Toshiba,,,,"32 """,Sí,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"Control Remotor Universal Para Tv Hd,led,lcd Rm-l1107+12",BO,None,Televisores,$,,495,,,1,None,,https://articulo.mercadolibre.com.do/MRD-523955031-control-remotor-universal-para-tv-hdledlcd-rm-l110712-_JM#position=40&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:02:12,,,,,"0 """,,,,,,,,Sí,,,,,,,,,,,,,,,,,,,,,4.8 cm,,,,,,,
23,Base Para Tv Movible De Dos Brazos,BO,None,Televisores,$,,2250,,,1,None,,https://articulo.mercadolibre.com.do/MRD-525223605-base-para-tv-movible-de-dos-brazos-_JM#position=42&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:02:18,,,,,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Smart Tv 32 Pulgadas (8 29-) -6 60- 9520-,BO,None,Televisores,$,,8000,,,1,None,,https://articulo.mercadolibre.com.do/MRD-526243585-smart-tv-32-pulgadas-8-29-6-60-9520--_JM#position=45&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:02:28,Samsung,TV,Smart TV,,"32 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Control Remoto Para Televisores Tecnomaster Smart Tv,BO,None,Televisores,$,,600,,,1,None,,https://articulo.mercadolibre.com.do/MRD-525079777-control-remoto-para-televisores-tecnomaster-smart-tv-_JM#position=47&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:02:34,tecnomaster,,2323,,"32 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Smart Tv Samsung Qled 82,BO,None,Televisores,$,,105000,,,1,None,,https://articulo.mercadolibre.com.do/MRD-526691634-smart-tv-samsung-qled-82-_JM#position=48&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:02:37,Samsung,Tv,Qled6,Samsung,"82 """,Sí,,,,,4K,,,QLED,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Base Para Tv.  Smart Tv Lcd Led Plasma Fija,BO,None,Televisores,$,,650,,25,1,None,,https://articulo.mercadolibre.com.do/MRD-526770212-base-para-tv-smart-tv-lcd-led-plasma-fija-_JM#position=49&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:02:40,,,,,,No,No,No,,,,No,No,,No,No,,,,No,No,No,No,,,,,,,,,,,,No,No,,,,,
28,Samsung 65 Clase 4k Cristal Uhd,BO,None,Televisores,$,,17734,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-525985548-samsung-65-clase-4k-cristal-uhd-_JM#position=7&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:04:14,Samsung,,,,"58 """,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Televisor  32  Pulgadas,BO,None,Televisores,$,,19400,,,1,None,,https://articulo.mercadolibre.com.do/MRD-527305244-televisor-32-pulgadas-_JM#position=14&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:04:34,Samsung,Samsung,,,"32 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Televisor Smart De 39 Pulgadas Hyundai Full Hd Android,BO,None,Televisores,$,,14950,,5,1,None,,https://articulo.mercadolibre.com.do/MRD-527228016-televisor-smart-de-39-pulgadas-hyundai-full-hd-android-_JM#position=17&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:04:40,Hyundai,Marrón,HYLED399AiM,HYLED399AiM,"39 """,Sí,Sí,Sí,,,Full HD,,,,,,,,,Sí,Sí,,,,,,,,,,,,,,,,4 GB,,,,
31,Smart Tv Samsung 43 ,BO,None,Televisores,$,,23800,,,1,None,,https://articulo.mercadolibre.com.do/MRD-526717558-smart-tv-samsung-43-_JM#position=19&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:04:46,Samsung,Tv,Tu700,Samsung,"43 """,Sí,,,,,4K,,,Plasma,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Rca 32-inch Flat Screen 720p Roku Smart Led Tv - Rtr3261,BO,None,Televisores,$,,4500,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-526471488-rca-32-inch-flat-screen-720p-roku-smart-led-tv-rtr3261-_JM#position=26&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:04:53,RCA,RTR3261,RTR3261,RTR3261,"24 """,Sí,,,,,Full HD,,,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Smart Tv 55 Pulgadas (8 29-) -6 60- 9520-,BO,None,Televisores,$,,24000,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-526217519-smart-tv-55-pulgadas-8-29-6-60-9520--_JM#position=27&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:05:00,Samsung,TV,Smart TV,,"55 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Control Remoto Para Televisores Samsung Smart,BO,None,Televisores,$,,600,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-525053773-control-remoto-para-televisores-samsung-smart-_JM#position=32&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:05:19,Samsung,Samsung,smart,Samsung,"32 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Entretenimiento A Otro Nivel Con El Hisense 32  Smart Tv,BO,None,Televisores,$,,12199,,,1,None,,https://articulo.mercadolibre.com.do/MRD-526510406-entretenimiento-a-otro-nivel-con-el-hisense-32-smart-tv-_JM#position=39&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706,22/03/2023 09:05:38,Hisense,A4 Series,32A40GMV,32A40GMV,"32 """,Sí,,Sí,Negro,,HD,,,LED,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,
36,Tv Smart Tv Aiwa 32 Pulgadas,BO,None,Televisores,$,,12500,,,1,None,,https://articulo.mercadolibre.com.do/MRD-525997941-tv-smart-tv-aiwa-32-pulgadas-_JM#position=43&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:05:50,"alwa 32"" AW32B4SM

NETFLIX

9/104439

HD

720p",Aiwa,9/104439,HD,"32 """,Sí,Sí,Sí,Negro,110V/220V,HD,,,Plasma,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Smart Tv 50 Pulgada ,BO,None,Televisores,$,,17000,,,1,None,,https://articulo.mercadolibre.com.do/MRD-526217982-smart-tv-50-pulgada-_JM#position=50&search_layout=stack&type=item&tracking_id=da5f2a53-731a-40fe-9cc7-ad51f629706b,22/03/2023 09:06:10,LG,Smart TV,,,"50 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Hisense Serie A4 Smart Tv Fhd De 40 Pulgadas Con Android,DO,None,Televisores,$,,6500,,,1,None,,https://articulo.mercadolibre.com.do/MRD-526574504-hisense-serie-a4-smart-tv-fhd-de-40-pulgadas-con-android-_JM#position=1&search_layout=stack&type=item&tracking_id=aa58a776-8375-4298-897d-8cbb9d04255,22/03/2023 09:13:07,Hisense,A4 Series,40A4H,40A4H,"24 """,Sí,,,,,,,,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Control Smart Tv ,DO,None,Televisores,$,,1495,,1,1,None,,https://articulo.mercadolibre.com.do/MRD-528109524-control-smart-tv-_JM#position=2&search_layout=stack&type=item&tracking_id=aa58a776-8375-4298-897d-8cbb9d042556,22/03/2023 09:13:11,,,,,,Sí,Sí,,,DC 5 V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Tecnomaster Smart Tv Control Remoto,DO,None,Televisores,$,,800,,,1,None,,https://articulo.mercadolibre.com.do/MRD-525047273-tecnomaster-smart-tv-control-remoto-_JM#position=3&search_layout=stack&type=item&tracking_id=aa58a776-8375-4298-897d-8cbb9d042556,22/03/2023 09:13:14,tecnomaster,,,,"32 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,LG C2pua 42  4k Hdr Smart Oled Evo Tv,DO,None,Televisores,U$S,,650,,,1,None,,https://articulo.mercadolibre.com.do/MRD-525347561-lg-c2pua-42-4k-hdr-smart-oled-evo-tv-_JM#position=4&search_layout=stack&type=item&tracking_id=aa58a776-8375-4298-897d-8cbb9d042556,22/03/2023 09:13:18,LG,C2PUA,LGOLED42C2,OLED42C2PUA,"42 """,Sí,,,Negro,110V/220V,4K,,,OLED,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Smart Tv 50 Pulgadas (8 29-) -6 60- 9520-,DO,None,Televisores,$,,17000,,,1,None,,https://articulo.mercadolibre.com.do/MRD-526217499-smart-tv-50-pulgadas-8-29-6-60-9520--_JM#position=5&search_layout=stack&type=item&tracking_id=aa58a776-8375-4298-897d-8cbb9d042556,22/03/2023 09:13:21,LG,Smart TV,,,"50 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Smart Tv 55 Pulgadas (8 29-) -6 60- 9520-,DO,None,Televisores,$,,24000,,,1,None,,https://articulo.mercadolibre.com.do/MRD-526217504-smart-tv-55-pulgadas-8-29-6-60-9520--_JM#position=6&search_layout=stack&type=item&tracking_id=aa58a776-8375-4298-897d-8cbb9d042556,22/03/2023 09:13:25,Samsung,TV,Smart TV,,"55 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Smart Tv 50 Pulgadas (8 29-) -6 60- 9520-,DO,None,Televisores,$,,17000,,,1,None,,https://articulo.mercadolibre.com.do/MRD-526230518-smart-tv-50-pulgadas-8-29-6-60-9520--_JM#position=7&search_layout=stack&type=item&tracking_id=aa58a776-8375-4298-897d-8cbb9d042556,22/03/2023 09:13:28,LG,Smart TV,,,"50 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Smart Tv 32 Pulgadas (8 29-) -6 60- 9520-,DO,None,Televisores,$,,8000,,,1,None,,https://articulo.mercadolibre.com.do/MRD-526263041-smart-tv-32-pulgadas-8-29-6-60-9520--_JM#position=9&search_layout=stack&type=item&tracking_id=aa58a776-8375-4298-897d-8cbb9d042556,22/03/2023 09:13:35,Samsung,TV,Smart TV,,"32 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Tarjeta Madre Para Vizio V400hj9-d03,DO,None,Televisores,$,,2300,,,1,None,,https://articulo.mercadolibre.com.do/MRD-525086310-tarjeta-madre-para-vizio-v400hj9-d03-_JM#position=10&search_layout=stack&type=item&tracking_id=aa58a776-8375-4298-897d-8cbb9d042556,22/03/2023 09:13:39,Vizio,,,,"32 """,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Sony 32 Inch 720p Hd Led Hdr Tv W830k Series With Google Tv,DO,None,Televisores,$,,9000,,,1,None,,https://articulo.mercadolibre.com.do/MRD-526465083-sony-32-inch-720p-hd-led-hdr-tv-w830k-series-with-google-tv-_JM#position=17&search_layout=stack&type=item&tracking_id=aa58a776-8375-4298-897d-8cbb9d0,22/03/2023 09:14:03,Sony,W830K Series,W830K,W830K,"32 """,Sí,,,,,Full HD,,,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,
