,name,Country Code,rating,category,Currency,original_price,offer_price,discount_percentage,sales,quantity_available,state,reviews,scrape_link,date_scraped,Marca,Línea,Modelo,Modelo alfanumérico,Color,Voltaje,Con USB,Con HDMI,Tipo de pantalla,Tamaño de la pantalla,Tipo de resolución,Con HDR,Es smart,Es 3D,Es curvo,Es portátil,Frecuencia,Sistema operativo,Con apagado automático,Con cables ocultos,Con sistema de montaje VESA incorporado,Ancho x Profundidad x Altura,Peso,Accesorios incluidos,Con función screen share,Con comando de voz integrado,Asistentes virtuales integrados,Apps integradas,Resolución máxima,Relación de aspecto,Cantidad de puertos HDMI,Cantidad de puertos USB,Con Wi-Fi,Con Bluetooth,Con ethernet,Cantidad de parlantes,Potencia máxima de los parlantes,Modos de sonido,Ancho con soporte,Profundidad con soporte,Altura con soporte,Peso con soporte,Con entrada S/PDIF,Con entrada de antena RF,Países con control mágico incluido,Ángulo de visión horizontal,Ángulo de visión vertical,Con VGA,Cantidad de núcleos del procesador,Frecuencia de actualización de la pantalla,Capacidad de almacenamiento,Con entrada por video compuesto,Relación de contraste,Brillo,Tiempo de respuesta,Con entrada por video componentes
0,Televisor Samsung 65  Modelo Bu8000 2022 4k Uhd + Regalos ,EC,None,Televisores,U$S,,879,,100,1,None,,https://articulo.mercadolibre.com.ec/MEC-529081030-televisor-samsung-65-modelo-bu8000-2022-4k-uhd-regalos-_JM#position=24&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4bd17e2,22/03/2023 09:38:46,Samsung,Series 8,UN65BU8000,UN65BU8000,Negro,110V/220V,Sí,Sí,LED,"65 """,4K,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Smart TV Samsung Series 8 UN60AU8000FXZX LED 4K 60"" 110V - 127V",EC,None,Televisores,U$S,,789,,100,1,None,,https://www.mercadolibre.com.ec/smart-tv-samsung-series-8-un60au8000fxzx-led-4k-60-110v-127v/p/MEC18535939?pdp_filters=category:MEC1002#searchVariation=MEC18535939&position=11&search_layout=stack&type,22/03/2023 09:38:52,Samsung,Series 8,UN60AU8000F,UN60AU8000FXZX,,110V - 127V,Sí,Sí,LED,"60 """,4K,Sí,Sí,,No,,50 Hz x 60 Hz,Tizen,Sí,Sí,Sí,1353 mm x 25.7 mm x 776.8 mm,18.6 kg,"Smart control TM2180A, Baterías, Manual, Manual electrónico, Cable de alimentación",Sí,Sí,Bixby,"Web browser, Gallery, Samsung TV Plus, Netflix, Prime Video, Hulu, Apple TV, Disney+, HBO Max, YouTube, Vudu, YouTube TV, ESPN, Samsung Health",3840 px - 2160 px,16:9,3,2,Sí,Sí,Sí,2,20 W,"Dolby Digital Plus, Q-Symphony, OTS-Lite",,,,,,,,,,,,,,,,,,
2,"Smart TV Samsung Series 7 UN55AU7000GCZB LED 4K 55"" 220V - 240V",EC,None,Televisores,U$S,,320,,50,1,None,,https://www.mercadolibre.com.ec/smart-tv-samsung-series-7-un55au7000gczb-led-4k-55-220v-240v/p/MEC18718085?pdp_filters=category:MEC1002#searchVariation=MEC18718085&position=12&search_layout=stack&type,22/03/2023 09:38:55,Samsung,Series 7,UN55AU7000G,UN55AU7000GCZB,,220V - 240V,Sí,Sí,LED,"55 """,4K,Sí,Sí,,,,50 Hz x 60 Hz,Tizen,Sí,Sí,Sí,1230.5 mm x 59.9 mm x 707.2 mm,13.9 kg,"Manual, Cable de alimentación, Manual electrónico, Adaptador AV, Control remoto TM2140A",Sí,,,"Web browser, Gallery, Netflix, Prime Video, Apple TV, YouTube TV",3840 px - 2160 px,16:9,3,1,Sí,Sí,Sí,2,20 W,"Dolby Digital Plus, Q-Symphony, Adaptive Sound",1230.5 mm,250.2 mm,783.3 mm,14.2 kg,Sí,Sí,,,,,,,,,,,,
3,Televisor Tcl 65 Pulgadas Qled C635 4k Android 2023 + Regalo,EC,None,Televisores,U$S,,789,,100,1,None,,https://articulo.mercadolibre.com.ec/MEC-529153024-televisor-tcl-65-pulgadas-qled-c635-4k-android-2023-regalo-_JM#position=25&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4bd,22/03/2023 09:38:58,TCL,C6-Series,65C635,65C635,Negro,110V,Sí,Sí,QLED,"65 """,4K,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Televisor Samsung 50 Bu8000 2022 Control Carga Solar Regalos,EC,None,Televisores,U$S,,559,,50,1,None,,https://articulo.mercadolibre.com.ec/MEC-530688520-televisor-samsung-50-bu8000-2022-control-carga-solar-regalos-_JM#position=26&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4,22/03/2023 09:39:02,Samsung,Series 8,UN50BU8000,UN50BU8000,Negro,110V,Sí,Sí,LED,"50 """,4K,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Smart Tv LG 50uq7500 Uhd 4k Thinq Ai 50  ,EC,None,Televisores,U$S,,489,,50,1,None,,https://articulo.mercadolibre.com.ec/MEC-528815160-smart-tv-lg-50uq7500-uhd-4k-thinq-ai-50-_JM#position=27&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4bd17e2,22/03/2023 09:39:05,LG,AI ThinQ,50UQ7500,,Negro,100V/240V,Sí,Sí,LED,"50 """,4K,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Televisor Tcl 55 Pulgadas P735 4k Android 2023 + Regalos ,EC,None,Televisores,U$S,,509,,25,1,None,,https://articulo.mercadolibre.com.ec/MEC-529094496-televisor-tcl-55-pulgadas-p735-4k-android-2023-regalos-_JM#position=28&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4bd17e2,22/03/2023 09:39:08,TCL,P-Series,55P735,55P735,Negro,110V,Sí,Sí,LED,"55 """,4K,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Televisor Tcl 75 Pulgadas P735 4k Android Uhd 2023 + Regalos,EC,None,Televisores,U$S,,1179,,50,1,None,,https://articulo.mercadolibre.com.ec/MEC-529153012-televisor-tcl-75-pulgadas-p735-4k-android-uhd-2023-regalos-_JM#position=29&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4bd,22/03/2023 09:39:12,TCL,P-Series,75P735,75P735,Negro,110V/220V,Sí,Sí,LED,"75 """,4K,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Smart TV LG OLED55E7P 4K 55"" 120V",EC,None,Televisores,U$S,,320,,5,1,None,,https://www.mercadolibre.com.ec/smart-tv-lg-oled55e7p-4k-55-120v/p/MEC8956550?pdp_filters=category:MEC1002#searchVariation=MEC8956550&position=15&search_layout=stack&type=product&tracking_id=a2289fa2-,22/03/2023 09:39:39,LG,,OLED55E7P,,,120V,Sí,Sí,OLED,"55 """,4K,Sí,Sí,,,,,webOS,,,,"48.7 "" x 2.2 "" x 30.2 """,37.7 lb,"Control remoto, Cable de alimentación",Sí,Sí,,"Netflix, Web browser",3840 px - 2160 px,16:9,4,3,Sí,,Sí,4,40 W,"Dolby Atmos, DTS-HD",,,,,,,México,,,,,,,,,,,
9,Televisor Samsung 43  Modelo Au7090 4k 2022 + Regalos ,EC,None,Televisores,U$S,,399,,50,1,None,,https://articulo.mercadolibre.com.ec/MEC-529133018-televisor-samsung-43-modelo-au7090-4k-2022-regalos-_JM#position=35&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4bd17e2,22/03/2023 09:39:42,Samsung,Series 7,un43AU7090,un43AU7090,Negro,110V,Sí,Sí,LED,"43 """,4K,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Smart TV Hyundai HYLED3248AiM HD 32"" 220V",EC,None,Televisores,U$S,,1,,25,1,None,,https://www.mercadolibre.com.ec/smart-tv-hyundai-hyled3248aim-hd-32-220v/p/MEC18609104?pdp_filters=category:MEC1002#searchVariation=MEC18609104&position=16&search_layout=stack&type=product&tracking_id,22/03/2023 09:40:03,Hyundai,,HYLED3248AiM,,,220V,Sí,Sí,LED,"32 """,HD,,Sí,No,No,,,Android TV,,,,,,"Manual, Control remoto",Sí,Sí,Google Assistant,"Netflix, YouTube, Prime Video, Google Play Movies & TV, Google Play Games, Google Play Store, Google Play Music, Spotify",,16:9,2,1,Sí,Sí,,,8 W,,,,,,,,,160°,160°,No,,,,,,,,
11,"Smart TV LG AI ThinQ OLED55A1PSA 4K 55"" 100V/240V",EC,None,Televisores,U$S,,1399,,5,1,None,,https://www.mercadolibre.com.ec/smart-tv-lg-ai-thinq-oled55a1psa-4k-55-100v240v/p/MEC18535479?pdp_filters=category:MEC1002#searchVariation=MEC18535479&position=17&search_layout=stack&type=product&trac,22/03/2023 09:40:06,LG,AI ThinQ,OLED55A1,OLED55A1PSA,,100V/240V,Sí,Sí,OLED,"55 """,4K,Sí,Sí,,,,50 Hz x 60 Hz,webOS 6.0,Sí,,Sí,1228 mm x 46.9 mm x 706 mm,18.4 kg,"Control remoto MR21, Cable de alimentación, Baterías, Tornillos, Manual, Base",Sí,Sí,"ThinQ AI, Google Assistant, Alexa","Gallery, Web browser, LG Channels, Music Player, Netflix, Apple TV, YouTube, LG Content Store, HBO Go, Spotify, Movistar Play, Zapping TV, Disney+",3840 px - 2160 px,16:9,,2,Sí,Sí,Sí,2,20 W,"Dolby Atmos, AI Acoustic Tuning, LG Sound Sync, Dolby Digital, Sound Alive, AI Sound, AI Sound Pro, Clear Voice, Sound Share, Sound Mode Sync, Clear Voice III, OLED Surround",,,,,,,"México, Argentina, Brasil, Chile, Colombia",,,No,4,60 Hz,,,,,,
12,Televisor Daewoo 65 Pulgadas Android Tv 4k Uhd + Regalos,EC,None,Televisores,U$S,,629,,25,1,None,,https://articulo.mercadolibre.com.ec/MEC-529269878-televisor-daewoo-65-pulgadas-android-tv-4k-uhd-regalos-_JM#position=39&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4bd17e2,22/03/2023 09:40:10,Daewoo,LED,65MTEN2,65MTEN2,Negro,110V,Sí,Sí,LED,"65 """,4K,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Smart TV TCL S60A-Series L32S60A LED HD 32"" 100V/240V",EC,None,Televisores,U$S,,209,,500,1,None,,https://www.mercadolibre.com.ec/smart-tv-tcl-s60a-series-l32s60a-led-hd-32-100v240v/p/MEC16266563?pdp_filters=category:MEC1002#searchVariation=MEC16266563&position=18&search_layout=stack&type=product&,22/03/2023 09:40:13,TCL,S60A-Series,L32S60A,,,100V/240V,Sí,Sí,LED,"32 """,HD,Sí,Sí,No,No,No,50 Hz x 60 Hz,Android Oreo,,,Sí,,,"Cable de alimentación, Manual, Baterías, Cable adaptador de señal, Control remoto RC802V, Base",Sí,Sí,"Google Assistant, AI-IN, Alexa","Google Play Store, Netflix, YouTube, Google Play Games, Google Play Movies & TV, Google Cast, Disney+, Spotify, Prime Video, Centro de medios",1366 px - 768 px,16:9,2,1,Sí,Sí,Sí,2,10 W,"Dolby Audio, MTS",72.33 cm,17.96 cm,47.45 cm,3.9 kg,Sí,Sí,,178°,178°,,,60 Hz,8 GB,Sí,3000:1,220 cd/m²,6.5 ms,
14,Smart Tv Tcl 50p735 Android 4k 50  ,EC,None,Televisores,U$S,,435,,25,1,None,,https://articulo.mercadolibre.com.ec/MEC-528600666-smart-tv-tcl-50p735-android-4k-50-_JM#position=41&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4bd17e2,22/03/2023 09:40:19,TCL,P-Series,50P735,,Negro,110V/220V,Sí,Sí,LED,"50 """,4K,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Smart Tv Rca Led32rca680ln Android Hd 32  ,EC,None,Televisores,U$S,,185,,50,1,None,,https://articulo.mercadolibre.com.ec/MEC-528684539-smart-tv-rca-led32rca680ln-android-hd-32-_JM#position=42&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4bd17e2,22/03/2023 09:40:23,RCA,ANDROID,LED32RCA680LN,,Negro,100V - 120V,Sí,Sí,LED,"32 """,HD,,Sí,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Televisor Samsung 55  Modelo Bu8000 2022 4k Uhd + Regalos,EC,None,Televisores,U$S,,610,,100,1,None,,https://articulo.mercadolibre.com.ec/MEC-529133026-televisor-samsung-55-modelo-bu8000-2022-4k-uhd-regalos-_JM#position=44&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4bd17e2,22/03/2023 09:40:29,Samsung,Series 8,UN55BU8000,UN55BU8000,Negro,110V/220V,Sí,Sí,LED,"55 """,4K,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Smart Tv Tcl 55p735 Android Led 4k 55  ,EC,None,Televisores,U$S,,489,,25,1,None,,https://articulo.mercadolibre.com.ec/MEC-528684523-smart-tv-tcl-55p735-android-led-4k-55-_JM#position=45&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4bd17e2,22/03/2023 09:40:32,TCL,P-Series,55p735,,Negro,110V/220V,Sí,Sí,LED,"55 """,4K,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Televisor LG 55 Pulgadas Modelo 55uq7950 2022 + Regalos ,EC,None,Televisores,U$S,,599,,50,1,None,,https://articulo.mercadolibre.com.ec/MEC-529204808-televisor-lg-55-pulgadas-modelo-55uq7950-2022-regalos-_JM#position=46&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4bd17e2,22/03/2023 09:40:34,LG,AI ThinQ,55UQ7950,55UQ7950,Negro,110V,Sí,Sí,LED,"55 """,4K,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Televisor Riviera 55 Pulgadas 4k Android Tv + Regalos,EC,None,Televisores,U$S,,579,,50,1,None,,https://articulo.mercadolibre.com.ec/MEC-529140189-televisor-riviera-55-pulgadas-4k-android-tv-regalos-_JM#position=47&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4bd17e2,22/03/2023 09:40:37,Riviera,AND,AND55CHM5F,AND55CHM5F,Negro,110V,Sí,Sí,LED,"55 """,4K,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Smart Tv Tcl S60a-series L32s60a Led Hd 32  100v/240v,EC,None,Televisores,U$S,,209,,5,1,None,,https://articulo.mercadolibre.com.ec/MEC-528646228-smart-tv-tcl-s60a-series-l32s60a-led-hd-32-100v240v-_JM#position=49&search_layout=stack&type=item&tracking_id=a2289fa2-ba47-44fe-897b-30c4e4bd17e2,22/03/2023 09:40:45,TCL,S60A-Series,L32S60A,,,100V/240V,Sí,Sí,LED,"32 """,HD,Sí,Sí,No,No,No,50 Hz x 60 Hz,Android Oreo,,,Sí,,,"Base,Baterías,Cable adaptador de señal,Cable de alimentación,Control remoto RC802V,Manual",Sí,Sí,"AI-IN,Alexa,Google Assistant","Centro de medios,Disney+,Google Cast,Google Play Games,Google Play Movies & TV,Google Play Store,Netflix,Prime Video,Spotify,YouTube",1366 px - 768 px,16:9,2,1,Sí,Sí,Sí,2,10 W,"Dolby Audio,MTS",72.33 cm,17.96 cm,47.45 cm,3.9 kg,Sí,Sí,,178°,178°,,,60 Hz,8 GB,Sí,3000:1,220 cd/m²,6.5 ms,
21,"Smart TV Samsung Series 7 UN75AU7000FXZX LED 4K 75"" 110V - 127V",EC,None,Televisores,U$S,,1299,,100,1,None,,https://www.mercadolibre.com.ec/smart-tv-samsung-series-7-un75au7000fxzx-led-4k-75-110v-127v/p/MEC18619591?pdp_filters=category:MEC1002#searchVariation=MEC18619591&position=1&search_layout=stack&type=,22/03/2023 09:45:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"Smart TV Samsung Series 7 UN43AU7000GCZB LED 4K 43"" 220V - 240V",EC,None,Televisores,U$S,,399,,100,1,None,,https://www.mercadolibre.com.ec/smart-tv-samsung-series-7-un43au7000gczb-led-4k-43-220v-240v/p/MEC18556468?pdp_filters=category:MEC1002#searchVariation=MEC18556468&position=2&search_layout=stack&type=,22/03/2023 09:45:35,Samsung,Series 7,UN43AU7000G,UN43AU7000GCZB,,220V - 240V,Sí,Sí,LED,"43 """,4K,Sí,Sí,,,,50 Hz x 60 Hz,Tizen,Sí,Sí,Sí,963.9 mm x 59.6 mm x 558.9 mm,8.1 kg,"Smart control TM2140A, Manual, Manual electrónico, Cable de alimentación, Adaptador AV, Baterías",Sí,,,"Web browser, Gallery, Netflix, Prime Video, Apple TV, YouTube",3840 px - 2160 px,16:9,3,1,Sí,Sí,Sí,2,20 W,"Dolby Digital Plus, Q-Symphony",963.9 mm,192.5 mm,627.8 mm,8.3 kg,Sí,Sí,,,,,,,,,,,,
23,"Smart TV LG AI ThinQ 65UP7750PSB LED 4K 65"" 100V/240V",EC,None,Televisores,U$S,,799,,100,1,None,,https://www.mercadolibre.com.ec/smart-tv-lg-ai-thinq-65up7750psb-led-4k-65-100v240v/p/MEC18453147?pdp_filters=category:MEC1002#searchVariation=MEC18453147&position=3&search_layout=stack&type=product&t,22/03/2023 09:45:42,LG,AI ThinQ,65UP7750,65UP7750PSB,,100V/240V,Sí,Sí,LED,"65 """,4K,Sí,Sí,,,,50 Hz x 60 Hz,webOS 6.0,,,Sí,1454 mm x 57.5 mm x 838 mm,21.38 kg,"Control remoto, Cable de alimentación, Tornillos, Baterías, Manual",Sí,Sí,"ThinQ AI, Google Assistant, Alexa","Netflix, Disney+, Apple TV, Prime Video, Music Player, LG Content Store, Web browser, LG ThinQ",3840 px - 2160 px,16:9,3,2,Sí,Sí,Sí,2,20 W,"Dolby Digital, Ultra Surround, AI Sound",1454 mm,269 mm,906 mm,21.72 kg,Sí,Sí,Brasil,,,,4,60 Hz,,,,,,
24,"Smart TV Samsung Series 8 UN60AU8000GXZS LED 4K 60"" 100V/240V",EC,None,Televisores,U$S,,782,,100,1,None,,https://www.mercadolibre.com.ec/smart-tv-samsung-series-8-un60au8000gxzs-led-4k-60-100v240v/p/MEC18476766?pdp_filters=category:MEC1002#searchVariation=MEC18476766&position=4&search_layout=stack&type=p,22/03/2023 09:45:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
