,name,Country Code,rating,category,Currency,original_price,offer_price,discount_percentage,sales,quantity_available,state,reviews,scrape_link,date_scraped,Marca,Línea,Modelo,Modelo alfanumérico,Color,Es smart,Es 3D,Es curvo,Es portátil,Cantidad de núcleos del procesador,Sistema operativo,Con apagado automático,Con cables ocultos,Con sistema de montaje VESA incorporado,Ancho x Profundidad x Altura,Peso,Ancho con soporte,Profundidad con soporte,Altura con soporte,Peso con soporte,Cantidad de parlantes,Potencia máxima de los parlantes,Modos de sonido,Accesorios incluidos,Con función screen share,Con comando de voz integrado,Apps integradas,Tipo de display,Tamaño de la pantalla,Tipo de resolución,Con HDR,Resolución máxima,Ángulo de visión horizontal,Ángulo de visión vertical,Relación de aspecto,Relación de contraste,Brillo,Tiempo de respuesta,Frecuencia de actualización de la pantalla,Con USB,Con HDMI,Cantidad de puertos HDMI,Cantidad de puertos USB,Con Wi-Fi,Con Bluetooth,Con ethernet,Con VGA,Con entrada S/PDIF,Con entrada por video componentes,Con entrada por video compuesto,Con entrada de antena RF,Es kit,Voltaje,Capacidad de almacenamiento,Asistentes virtuales integrados,Frecuencia,Países con control mágico incluido,Es inflamable
20,Television Onn 100097811 Pantalla 4k Uhd 50  Smart Tv (Reacondicionado),MX,None,Televisores,$,6999,5949,15,1,1,None,,https://articulo.mercadolibre.com.mx/MLM-1851006525-television-onn-100097811-pantalla-4k-uhd-50-smart-tv-_JM#position=48&search_layout=stack&type=item&tracking_id=14aea2f6-5059-48d5-970f-7c87ebdb2294,22/03/2023 11:31:30,Onn.,,100097811,100097811,Negro,Sí,No,No,Sí,,,,,,,,,,,,,,,,,,,QLED,"50 """,4K,,,,,,,,,,Sí,Sí,,,,,,,,,,,,,,,,,
21,Pantalla Smart Tv Tcl 43 Pulgadas Roku Led 4k Uhd Hdr 43s455,MX,None,Televisores,$,,5699,,5,1,None,,https://articulo.mercadolibre.com.mx/MLM-1823706217-pantalla-smart-tv-tcl-43-pulgadas-roku-led-4k-uhd-hdr-43s455-_JM#position=50&search_layout=stack&type=item&tracking_id=14aea2f6-5059-48d5-970f-7c87e,22/03/2023 11:31:48,TCL,4-Series,43S455,43S455,Negro,Sí,No,No,No,,,,,,,,83.82 cm,,83.82 cm,6.3 kg,,,,,,,,LED,"43 """,4K,Sí,,,,,,,,,Sí,Sí,,,,,,,,,,Sí,,,,,,,
22,"Smart TV JVC SI24R LED HD 24""",MX,4.7,Televisores,$,,2826,,1000,1,None,133,https://www.mercadolibre.com.mx/smart-tv-jvc-si24r-led-hd-24/p/MLM18725656?pdp_filters=category:MLM1002#searchVariation=MLM18725656&position=37&search_layout=stack&type=product&tracking_id=14aea2f6-50,22/03/2023 11:32:01,JVC,,SI24R,,,Sí,,,,,,,,,,,,,,,,,,"Control remoto, Manual",,,Roku App,LED,"24 """,HD,,1366 px - 768 px,,,16:9,,,,,Sí,Sí,,,Sí,,,,,,,,,,,,,,
23,"Smart TV Sansui FHD / ROKU TV SMX32D6HR DLED HD 32"" 100V/240V",MX,None,Televisores,$,3919,3094,21,1000,1,None,,https://www.mercadolibre.com.mx/smart-tv-sansui-fhd-roku-tv-smx32d6hr-dled-hd-32-100v240v/p/MLM19879739?pdp_filters=category:MLM1002#searchVariation=MLM19879739&position=38&search_layout=stack&type=pr,22/03/2023 11:32:08,Sansui,FHD / ROKU TV,SMX32D6HR,,,Sí,,No,,,Roku OS,,,,72.9 cm x 7.4 cm x 42.9 cm,,72.9 cm,16.6 cm,47.3 cm,,2,16 W,Dolby Audio,"Control remoto, Manual, Baterías, Cable de alimentación",Sí,,"Netflix, Disney+, Apple TV, Cinepolis, TV Azteca, Paramount+, Directv GO, Tubi, HBO Max, Spotify, Roku App",DLED,"32 """,HD,,1366 px - 768 px,,,16:9,,,,,Sí,Sí,3,1,Sí,,Sí,,Sí,,Sí,Sí,,100V/240V,,,50 Hz x 60 Hz,,
24," Pantalla Sansui ‎SMX32T1H LED HD 32""",MX,4.5,Televisores,$,2990,2790,6,100,1,None,29,https://www.mercadolibre.com.mx/pantalla-sansui-smx32t1h-led-hd-32/p/MLM19898765?pdp_filters=category:MLM1002#searchVariation=MLM19898765&position=39&search_layout=stack&type=product&tracking_id=14aea,22/03/2023 11:32:12,Sansui,,‎SMX32T1H,,,,,No,,,,,,,,,,,,,,,,"Control remoto, Baterías, Manual",,,,LED,"32 """,HD,,1280 px - 720 px,178°,178°,16:9,,,,60 Hz,Sí,Sí,2,2,,,,,Sí,,Sí,Sí,,,,,,,
25,Pantalla Smart Tv 43 Pulgadas Weyon Android Tv Hd Television,MX,4.5,Televisores,$,8835,4771,26,100,1,None,6,https://articulo.mercadolibre.com.mx/MLM-1767199002-pantalla-smart-tv-43-pulgadas-weyon-android-tv-hd-television-_JM#position=52&search_layout=stack&type=item&tracking_id=14aea2f6-5059-48d5-970f-7c87e,22/03/2023 11:32:15,WEYON,Android TV,43WDSNMX-6,,Negro,Sí,No,No,No,,,,,,,,,,,,,,,,,,,LED,"43 """,Full HD,No,,,,16:9,3000:1,,6.5 ms,,Sí,Sí,,,,,Sí,,,,,,,110V - 127V,,,,,
26,"Smart TV Hisense A4 Series 40A45H LCD Full HD 40"" 120V",MX,None,Televisores,$,6999,5299,24,500,1,None,,https://www.mercadolibre.com.mx/smart-tv-hisense-a4-series-40a45h-lcd-full-hd-40-120v/p/MLM19884367?pdp_filters=category:MLM1002#searchVariation=MLM19884367&position=40&search_layout=stack&type=produc,22/03/2023 11:32:19,Hisense,A4 Series,40A45H,,,Sí,,No,,,Android TV,Sí,,Sí,"35.2 "" x 3.4 "" x 20.2 """,11.9 lb,"35.2 ""","7.2 ""","22 """,12.1 lb,2,14 W,"DTS Virtual:X, Surround","Control remoto, Manual electrónico, Cable de alimentación, Cable HDMI, Guía de instalación",Sí,Sí,"Google Play Store, Disney+, HBO Now, Hulu, Prime Video, Sling TV, Show Time, Pandora, YouTube, Web browser",LCD,"40 """,Full HD,No,1920 px - 1080 px,,,16:9,1000000:1,,,120 Hz,Sí,Sí,2,1,Sí,Sí,Sí,,Sí,Sí,Sí,Sí,,120V,,Google Assistant,50 Hz x 60 Hz,,
27,None,MX,None,Televisores,None,,,,,1,None,,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?a=d2DX8YK7hDbU4FMS3rCk5J4DjtmW8Kw7t55uX%2BqaPtCIMzjTCH5G6Wk%2B8hSKf4AIiP4A6qz7ZhNrgpE7D4z8o6F3FInx5DL3OIe5h%2BmydzMrwL7EOugiae5dkTZw,22/03/2023 11:33:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Pantalla Smart Tv 32 Pulgadas Weyon Android Tv Hd Television,MX,4.4,Televisores,$,5782,2892,49,100,1,None,7,https://articulo.mercadolibre.com.mx/MLM-1767173002-pantalla-smart-tv-32-pulgadas-weyon-android-tv-hd-television-_JM#position=43&search_layout=stack&type=item&tracking_id=14aea2f6-5059-48d5-970f-7c87e,22/03/2023 11:33:10,WEYON,Android TV,32WDSNMX-6,,Negro,Sí,No,No,No,,,,,,,,,,,,,,,,,,,LED,"32 """,HD,No,,,,16:9,3000:1,,6.5 ms,,Sí,Sí,,,,,Sí,,,,,,,110V - 127V,,,,,
29,Pantalla Tcl Led 55  Smart 4k Uhd Android Tv 55a547,MX,None,Televisores,$,11999,7999,33,500,1,None,,https://www.mercadolibre.com.mx/pantalla-tcl-led-55-smart-4k-uhd-android-tv-55a547/p/MLM20656454?pdp_filters=category:MLM1002#searchVariation=MLM20656454&position=2&search_layout=stack&type=product&tr,22/03/2023 11:33:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Pantalla 55 Pulgadas Tcl Uhd 4k Android Tv 55a547,MX,None,Televisores,$,11999,7999,33,100,1,None,,https://articulo.mercadolibre.com.mx/MLM-1661801720-pantalla-55-pulgadas-tcl-uhd-4k-android-tv-55a547-_JM#position=45&search_layout=stack&type=item&tracking_id=14aea2f6-5059-48d5-970f-7c87ebdb2294,22/03/2023 11:33:23,TCL,A547,55A547,55A547 Android TV,Negro,Sí,No,No,No,,Android,No,No,Sí,123.4 cm x 8.6 cm x 72.4 cm,11 kg,,,,,2,8 W,Dolby Digital,Control remoto,Sí,Sí,Netflix,LED,"55 """,4K,Sí,3840 * 2160,178°,178°,16:9,5000:1,,6.5 ms,60 Hz,Sí,Sí,3,2,Sí,Sí,Sí,No,Sí,Sí,Sí,Sí,No,115V,16 GB,Google Assistant,60,México,No
31,Pantalla Hisense U8h 55'' Mini Led Uled U8 4k Google Tv,MX,4.9,Televisores,$,,26999,,1000,1,None,197,https://articulo.mercadolibre.com.mx/MLM-1481746474-pantalla-hisense-u8h-55-mini-led-uled-u8-4k-google-tv-_JM#position=46&search_layout=stack&type=item&tracking_id=14aea2f6-5059-48d5-970f-7c87ebdb2294,22/03/2023 11:33:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,None,MX,None,Televisores,None,,,,,1,None,,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?a=b8jIFsc45zLXLXoLcDe%2F1OE86EfEPRV5VeZJvkA2moq79h1rYkKxKw5wT9KuV192oEgL6ibeU6B3ACO6K7C6f%2BhYNDKxB%2FtzeL0qJ4%2FElTrEH4%2Ba%2FRyAxS,22/03/2023 11:33:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,None,MX,None,Televisores,None,,,,,1,None,,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?a=4d50LJwRTgCVZNuenLUApq%2FHb%2BZyG0d13%2BqFxwc8MejL9tuu8bhQGXdvKAkLOAjX8VuZ6Alw3YlL0RJCqcSGU8Tm6%2BhyTidHgchxnRx45ObuWL07rgIq4iCz6A,22/03/2023 11:33:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,"Smart TV TCL Series S3 40S351 Full HD 40""",MX,None,Televisores,$,6999,4999,28,1000,1,None,,https://www.mercadolibre.com.mx/smart-tv-tcl-series-s3-40s351-full-hd-40/p/MLM19852691?pdp_filters=category:MLM1002#searchVariation=MLM19852691&position=5&search_layout=stack&type=product&tracking_id=,22/03/2023 11:33:51,TCL,Series S3,40S351,,,Sí,,No,,4,Roku OS,,,,90.5 cm x 7.3 cm x 52.1 cm,,90.5 cm,18.4 cm,57.6 cm,,,,Dolby Digital Plus,"Control remoto, Base",No,Sí,"Netflix, Disney+, Apple TV, HBO, Pluto TV, Directv GO",,"40 """,Full HD,,,,,16:9,,,9.5 ms,60 Hz,Sí,Sí,3,1,Sí,No,,,Sí,,Sí,,,,500 MB,Google Assistant,,,
35,"Smart TV Hisense A4 Series 32A45GV LCD HD 32"" 120V",MX,None,Televisores,$,4999,3699,26,1000,1,None,,https://www.mercadolibre.com.mx/smart-tv-hisense-a4-series-32a45gv-lcd-hd-32-120v/p/MLM20922366?pdp_filters=category:MLM1002#searchVariation=MLM20922366&position=14&search_layout=stack&type=product&tr,22/03/2023 11:33:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,"Smart TV Hyundai HYLED3248AiM HD 32"" 220V",MX,None,Televisores,$,,3085,,100,1,None,,https://www.mercadolibre.com.mx/smart-tv-hyundai-hyled3248aim-hd-32-220v/p/MLM18609104?pdp_filters=category:MLM1002#searchVariation=MLM18609104&position=17&search_layout=stack&type=product&tracking_id,22/03/2023 11:34:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"Smart TV Onn. 100012590 DLED HD 24"" 120V",MX,None,Televisores,$,,2349,,5,1,None,,https://www.mercadolibre.com.mx/smart-tv-onn-100012590-dled-hd-24-120v/p/MLM16590547?pdp_filters=category:MLM1002#searchVariation=MLM16590547&position=19&search_layout=stack&type=product&tracking_id=1,22/03/2023 11:34:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,"Smart TV Hisense A6 Series 50A6H LED 4K 50"" 120V",MX,4.7,Televisores,$,,6999,,1000,1,None,196,https://www.mercadolibre.com.mx/smart-tv-hisense-a6-series-50a6h-led-4k-50-120v/p/MLM19131816?pdp_filters=category:MLM1002#searchVariation=MLM19131816&position=20&search_layout=stack&type=product&trac,22/03/2023 11:34:18,Hisense,A6 Series,50A6H,,,Sí,,,,,,Sí,,Sí,"44 "" x 2.9 "" x 25.4 """,21.6 lb,"44 ""","8.9 ""","27.9 """,22 lb,2,16 W,"DTS Virtual:X, Surround","Baterías, Control remoto, Cable de alimentación, Manual, Guía de instalación",Sí,Sí,"Disney+, HBO Now, Hulu, Prime Video, Show Time, Pandora, Sling TV, YouTube, Web browser, Google Play Store",LED,"50 """,4K,Sí,3840 px - 2160 px,,,16:9,1000000:1,300 cd/m²,8 ms,120 Hz,Sí,Sí,3,2,Sí,Sí,Sí,,Sí,No,Sí,Sí,,120V,,"Google Assistant, Alexa",50 Hz x 60 Hz,,
39,None,MX,None,Televisores,None,,,,,1,None,,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?a=Cgy%2BxHGk5o5L5N9F3k2m63ZRHaonDoHaxERHGr%2FChs6ueO%2FqZAFmpfZYgE6oVa8rv1pwnYEbVWPXPnG4lzY%2BBsfhuIgdcS3vn3uzwFKj5ZW84fpzats89xwMMC,22/03/2023 11:34:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,None,MX,None,Televisores,None,,,,,1,None,,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?a=b2tRblBjgqW058ifNg4sXjwXOagKkyOIqyfahT9BzNVCdz5VIEcxeRUyr2rQlNGvDKJvzhrwCvL5gSpnNbyAUAPXs1F4SLE%2BNDN5O9GW2CDMt0DpPP0h%2F8vq8REBIi,22/03/2023 11:34:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Onn 43 Smart Tv Roku Pantalla Led Alta Definición 100069992,MX,3.6,Televisores,$,6999,4829,31,100,1,None,7,https://www.mercadolibre.com.mx/onn-43-smart-tv-roku-pantalla-led-alta-definicion-100069992/p/MLM19774669?pdp_filters=category:MLM1002#searchVariation=MLM19774669&position=25&search_layout=stack&type=,22/03/2023 11:34:39,Onn.,,100069992,100069992,Negro,Sí,No,No,,,,,,,,,,,,,,,,,,,,LED,"43 """,,No,,,,,,,,,Sí,Sí,,,Sí,,,,,,,,,,,,,,
42,"Sansui Smx-32v1ha 32  Hd, Smart Tv, Android Tv Wifi",MX,4.5,Televisores,$,3590,3191,11,500,1,None,51,https://www.mercadolibre.com.mx/sansui-smx-32v1ha-32-hd-smart-tv-android-tv-wifi/p/MLM19774664?pdp_filters=category:MLM1002#searchVariation=MLM19774664&position=29&search_layout=stack&type=product&tra,22/03/2023 11:34:45,Sansui,Android TV,SMX32V1HA,,Negro,Sí,No,No,No,,,,,,,,,,,,,,,,,,,LED,"32 """,HD,No,,,,,,,,,Sí,Sí,,,Sí,,,,,,,,,,,,,,
43,"Smart TV Sansui SMX40V1FA LED Full HD 40"" 100V/240V",MX,None,Televisores,$,,4165,,500,1,None,,https://www.mercadolibre.com.mx/smart-tv-sansui-smx40v1fa-led-full-hd-40-100v240v/p/MLM19040456?pdp_filters=category:MLM1002#searchVariation=MLM19040456&position=32&search_layout=stack&type=product&tr,22/03/2023 11:34:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"Smart TV LG AUB Series 43UQ8000AUB LED 4K 43"" 120V",MX,4.6,Televisores,$,,6399,,100,1,None,14,https://www.mercadolibre.com.mx/smart-tv-lg-aub-series-43uq8000aub-led-4k-43-120v/p/MLM20719285?pdp_filters=category:MLM1002#searchVariation=MLM20719285&position=33&search_layout=stack&type=product&tr,22/03/2023 11:34:58,LG,AUB Series,43UQ8000,43UQ8000AUB,,Sí,,No,,,webOS 22,,,Sí,"38.1 "" x 2.2 "" x 22.2 """,19.4 lb,"38.1 ""","8.5 ""","24.5 """,19.6 lb,2,20 W,"AI Sound Pro, LG Sound Sync, Dolby Digital, Sound Share","Control remoto, Cable de alimentación, Baterías, Manual electrónico, Guía de instalación",,Sí,"LG Content Store, LG Channels, Web browser, Netflix, Prime Video, Disney+, Apple TV, Hulu, CBS All Access, Peacock, YouTube TV, Spotify, iHeartRadio",LED,"43 """,4K,Sí,3840 px - 2160 px,,,16:9,,,,60 Hz,Sí,Sí,2,1,Sí,Sí,Sí,,Sí,,,Sí,,120V,,ThinQ AI,50 Hz x 60 Hz,,
45,Pantalla Tcl 40s351 40'' Full Hd Va Roku Tv 60hz 9.5ms,MX,4.8,Televisores,$,6999,4999,28,500,1,None,41,https://articulo.mercadolibre.com.mx/MLM-1482321331-pantalla-tcl-40s351-40-full-hd-va-roku-tv-60hz-95ms-_JM#position=49&search_layout=stack&type=item&tracking_id=14aea2f6-5059-48d5-970f-7c87ebdb2294,22/03/2023 11:35:05,TCL,Series S3,40S351,40S351,Negro,Sí,No,No,No,4,Roku OS,,,,90.5 cm x 7.3 cm x 52.1 cm,,90.5 cm,18.4 cm,57.6 cm,,,,Dolby Digital Plus,"Control remoto,Base",No,Sí,"Apple TV,Directv GO,Disney+,HBO,Netflix,Pluto TV",LED,"40 """,Full HD,No,,,,16:9,,,9.5 ms,60 Hz,Sí,Sí,3,1,Sí,No,,,Sí,,Sí,,No,,500 MB,Google Assistant,,,
46,"Smart TV Hisense U6GR Series 55U6GR5 LCD 4K 55"" 120V",MX,4.5,Televisores,$,,7242,,100,1,None,14,https://www.mercadolibre.com.mx/smart-tv-hisense-u6gr-series-55u6gr5-lcd-4k-55-120v/p/MLM19081090?pdp_filters=category:MLM1002#searchVariation=MLM19081090&position=34&search_layout=stack&type=product&,22/03/2023 11:35:11,Hisense,U6GR Series,55U6GR5,,,Sí,,,,4,Roku OS,Sí,,Sí,"48.3 "" x 3.5 "" x 28.2 """,32.4 lb,"48.3 ""","8.9 ""","30.4 """,32.8 lb,2,20 W,Dolby Atmos,"Control remoto, Guía de instalación, Manual electrónico, Cable de alimentación",,Sí,"Roku App, Roku Channel",LCD,"55 """,4K,Sí,3840 px - 2160 px,,,16:9,,600 cd/m²,,60 Hz,Sí,Sí,4,1,Sí,No,Sí,,Sí,,Sí,Sí,,120V,,,60 Hz,,
47,Televisor Daewoo Daw32r 32 Smart Roku Hd,MX,5.0,Televisores,$,,3100,27,100,1,None,21,https://www.mercadolibre.com.mx/televisor-daewoo-daw32r-32-smart-roku-hd/p/MLM19699431?pdp_filters=category:MLM1002#searchVariation=MLM19699431&position=35&search_layout=stack&type=product&tracking_id,22/03/2023 11:35:17,Daewoo,DAW,DAW32r,,Negro,Sí,No,No,No,,,,,,,,,,,,,,,,,,,LED,"32 """,HD,Sí,,,,,,,,,Sí,Sí,,,,,,,,,,,,,,,,,
48," Pantalla JVC SI32H LCD HD 32"" 110V/240V",MX,4.6,Televisores,$,,2873,,1000,1,None,73,https://www.mercadolibre.com.mx/pantalla-jvc-si32h-lcd-hd-32-110v240v/p/MLM15306848?pdp_filters=category:MLM1002#searchVariation=MLM15306848&position=36&search_layout=stack&type=product&tracking_id=14,22/03/2023 11:35:24,JVC,,SI32H,,,,,,,,,,,,5 cm x 35 cm x 37 cm,,,,,,,,,"Control remoto, Cable de alimentación",,,,LCD,"32 """,HD,,1366 px - 768 px,,,16:9,,,,,Sí,Sí,2,1,,,,,,,,,,110V/240V,,,,,
49,Television Quasar Q43fse1 Smart Tv Pantalla Led Full Hd 43  (Reacondicionado),MX,None,Televisores,$,,4199,,1,1,None,,https://articulo.mercadolibre.com.mx/MLM-1847953066-television-quasar-q43fse1-smart-tv-pantalla-led-full-hd-43-_JM#position=51&search_layout=stack&type=item&tracking_id=14aea2f6-5059-48d5-970f-7c87ebd,22/03/2023 11:35:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
