,name,Country Code,rating,category,Currency,original_price,offer_price,discount_percentage,sales,quantity_available,state,reviews,scrape_link,date_scraped,Tamaño de la pantalla,Con HDR,Es smart,Marca,Modelo,Interfaces de audio y video,Resolución máxima de video,Capacidad de almacenamiento,Memoria RAM,Formato del dispositivo,Tipo de pantalla,Tipo de resolución,Con USB,Con HDMI,Línea,Color,Voltaje,Es portátil,Modelo alfanumérico
0,New Bravia Xr77a80ju 77  Smart 4k Ultra Hd Hdr Oled Tv ,PA,None,Televisores,U$S,,500,,,1,None,,https://articulo.mercadolibre.com.pa/MPA-520875506-new-bravia-xr77a80ju-77-smart-4k-ultra-hd-hdr-oled-tv-_JM#position=32&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:03:34,"82 """,Sí,Sí,,,,,,,,,,,,,,,,
1,Android Tv Box Cajilla X98q Con Un Mes Gratis De Iptv,PA,None,Televisores,B/.,,60,,,1,None,,https://articulo.mercadolibre.com.pa/MPA-522539534-android-tv-box-cajilla-x98q-con-un-mes-gratis-de-iptv-_JM#position=35&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:03:45,,,,X98Q,X98Q,HDMI,4K,16 GB,2 GB,TV Box,,,,,,,,,
2,Televisor Sankey Smartv 32 ,PA,None,Televisores,B/.,,100,,,1,None,,https://articulo.mercadolibre.com.pa/MPA-522929584-televisor-sankey-smartv-32-_JM#position=37&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:03:51,"32 """,,Sí,,,,,,,,LED,Full HD,Sí,Sí,,,,,
3,Brand New Sony Bravia Xr 65 X90j 4k Ultra Smart Tv,PA,None,Televisores,B/.,,300,,1,1,None,,https://articulo.mercadolibre.com.pa/MPA-522071530-brand-new-sony-bravia-xr-65-x90j-4k-ultra-smart-tv-_JM#position=1&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:05:26,"65 """,,Sí,Brand New Sony,X90j 4k Ultra Smart Tv,,,,,,OLED,Full HD,,,Bravia Xr 65,Negro,220V,Sí,
4,Hisense Uled Premium 75-inch U7g Quantum Dot Qled Series Tv,PA,None,Televisores,B/.,,300,,1,1,None,,https://articulo.mercadolibre.com.pa/MPA-522006548-hisense-uled-premium-75-inch-u7g-quantum-dot-qled-series-tv-_JM#position=2&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833,22/03/2023 12:05:33,"75 """,,,Hisense,75-inch U7g,,,,,,OLED,Full HD,,,Uled Premium,Negro,110V/220V,Sí,Quantum Dot Qled Series Tv
5,Controles Para Todas Las Marca Tv Smart Tv,PA,None,Televisores,B/.,,7,,,1,None,,https://articulo.mercadolibre.com.pa/MPA-521545032-controles-para-todas-las-marca-tv-smart-tv-_JM#position=3&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:05:39,,,,,,,,,,,,,,,,,,,
6,Selectron Técnico Taller Tv Y Domicilio En Area Centrica. ,PA,None,Televisores,B/.,,10,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-513322503-selectron-tecnico-taller-tv-y-domicilio-en-area-centrica-_JM#position=4&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9a,22/03/2023 12:05:46,,,,,,,,,,,,,,,,,,,
7,Control Remoto Universal Para Tv Smart Tv,PA,None,Televisores,B/.,,7,,5,1,None,,https://articulo.mercadolibre.com.pa/MPA-521629526-control-remoto-universal-para-tv-smart-tv-_JM#position=5&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:05:51,,,,,,,,,,,,,,,,,,,
8,Venta De Tarjetas De Tv Video Led LG,PA,None,Televisores,U$S,,90,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-517723030-venta-de-tarjetas-de-tv-video-led-lg-_JM#position=6&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:05:58,,,,,,,,,,,,,,,,,,,
9,Samsung Tecnico Taller Reparaciones Tv Lavadora Microondas,PA,None,Televisores,B/.,,10,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-509487630-samsung-tecnico-taller-reparaciones-tv-lavadora-microondas-_JM#position=7&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-,22/03/2023 12:06:04,,,,,,,,,,,,,,,,,,,
10,Reparaciones Tv Sharp Selectron Nisato LG Samsung Panasonic ,PA,None,Televisores,B/.,,1,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-517781501-reparaciones-tv-sharp-selectron-nisato-lg-samsung-panasonic-_JM#position=8&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28,22/03/2023 12:06:11,,,,,,,,,,,,,,,,,,,
11,Rm-d1078 Control Remoto Para Samsung Smart Tv Huayu ,PA,None,Televisores,B/.,,7,,1,1,None,,https://articulo.mercadolibre.com.pa/MPA-520583018-rm-d1078-control-remoto-para-samsung-smart-tv-huayu-_JM#position=9&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:06:17,,,,,,,,,,,,,,,,,,,
12,Conver Rca Av A Hdmi 1080p Dvd Directv A Tv Video Beam,PA,None,Televisores,B/.,,10,,5,1,None,,https://articulo.mercadolibre.com.pa/MPA-519913513-conver-rca-av-a-hdmi-1080p-dvd-directv-a-tv-video-beam-_JM#position=10&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:06:23,,,,,,,,,,,,,,,,,,,
13,LG Tecnico Taller Reparaciones Tv Lavadora Microondas.  ,PA,None,Televisores,B/.,,10,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-509546028-lg-tecnico-taller-reparaciones-tv-lavadora-microondas-_JM#position=11&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2,22/03/2023 12:06:29,,,,,,,,,,,,,,,,,,,
14,LG Taller Tecnico Tv Led Microondas Lavadora A Domicilio,PA,None,Televisores,B/.,,25,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-517768502-lg-taller-tecnico-tv-led-microondas-lavadora-a-domicilio-_JM#position=12&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9,22/03/2023 12:06:35,,,,,,,,,,,,,,,,,,,
15,Sankey Taller Tecnico Tv Led A Domicilio ,PA,None,Televisores,B/.,,25,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-517775002-sankey-taller-tecnico-tv-led-a-domicilio-_JM#position=13&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:06:42,,,,,,,,,,,,,,,,,,,
16,El Mejor Control Universal Para Tv Pantalla Plana Para Mas I,PA,None,Televisores,B/.,,7,,5,1,None,,https://articulo.mercadolibre.com.pa/MPA-519913512-el-mejor-control-universal-para-tv-pantalla-plana-para-mas-i-_JM#position=14&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b15088,22/03/2023 12:06:48,,,,,,,,,,,,,,,,,,,
17,Rca Av A Hdmi Convertidor 1080p Para Tv Ps3 Ps4 Pc Dvd X Pro,PA,None,Televisores,B/.,,10,,5,1,None,,https://articulo.mercadolibre.com.pa/MPA-521616532-rca-av-a-hdmi-convertidor-1080p-para-tv-ps3-ps4-pc-dvd-x-pro-_JM#position=15&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b15088,22/03/2023 12:06:54,,,,,,,,,,,,,,,,,,,
18,Selectron Tecnico Tv Led Taller Reparaciones,PA,None,Televisores,B/.,,25,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-517690531-selectron-tecnico-tv-led-taller-reparaciones-_JM#position=16&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833,22/03/2023 12:07:00,,,,,,,,,,,,,,,,,,,
19,"Taller Tecnico Tv Led Sharp, Hitachi, Toshiba Premiere Sony ",PA,None,Televisores,B/.,,25,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-517768503-taller-tecnico-tv-led-sharp-hitachi-toshiba-premiere-sony-_JM#position=17&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-,22/03/2023 12:07:05,,,,,,,,,,,,,,,,,,,
20,Reproduce Tu Celular En El Tv. Tv Dongle Lw77 Full Hd Hdm,PA,None,Televisores,B/.,,18,,5,1,None,,https://articulo.mercadolibre.com.pa/MPA-521642520-reproduce-tu-celular-en-el-tv-tv-dongle-lw77-full-hd-hdm-_JM#position=18&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8,22/03/2023 12:07:12,,,,,,,,,,,,,,,,,,,
21,Taller Tecnico Tv Led Microondas Lavadora Digital,PA,None,Televisores,B/.,,25,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-517781502-taller-tecnico-tv-led-microondas-lavadora-digital-_JM#position=19&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b15,22/03/2023 12:07:18,,,,,,,,,,,,,,,,,,,
22,En Panamá Reparaciones Tv Led Lcd Plasma,PA,None,Televisores,None,,,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-517781504-en-panama-reparaciones-tv-led-lcd-plasma-_JM#position=20&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:07:24,,,,,,,,,,,,,,,,,,,
23,Hisense Reparaciones Técnico Taller Tv Led,PA,None,Televisores,B/.,,25,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-517716527-hisense-reparaciones-tecnico-taller-tv-led-_JM#position=21&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8,22/03/2023 12:07:31,,,,,,,,,,,,,,,,,,,
24,Cable Dvi A Hdmi (24+1) Full Hd 1080p Ps3 Xbox Pc Tv 1.8m,PA,None,Televisores,B/.,,6,,1,1,None,,https://articulo.mercadolibre.com.pa/MPA-520661015-cable-dvi-a-hdmi-241-full-hd-1080p-ps3-xbox-pc-tv-18m-_JM#position=22&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:07:37,,,,,,,,,,,,,,,,,,,
25,None,PA,None,Televisores,None,,,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-514863066-sankey-tv-tecnico-taller-reparaciones-_JM#position=23&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:07:43,,,,,,,,,,,,,,,,,,,
26,Tecnico Taller Reparaciones Tv Samsung,PA,None,Televisores,B/.,,25,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-517781503-tecnico-taller-reparaciones-tv-samsung-_JM#position=24&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:07:50,,,,,,,,,,,,,,,,,,,
27,Tv Box Última Versión 4k 5g Androide 10.1 Memoria Ram 2gb Me,PA,None,Televisores,B/.,,32,,1,1,None,,https://articulo.mercadolibre.com.pa/MPA-521655526-tv-box-ultima-version-4k-5g-androide-101-memoria-ram-2gb-me-_JM#position=25&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b150883,22/03/2023 12:07:55,,,,,,,,,,,,,,,,,,,
28,None,PA,None,Televisores,None,,,,,1,None,,https://servicio.mercadolibre.com.pa/MPA-509942518-tv-por-internet-_JM#position=26&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:08:02,,,,,,,,,,,,,,,,,,,
29,Reparación Tv Led Lavadoras A Domicilio,PA,None,Televisores,U$S,,1,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-517690530-reparacion-tv-led-lavadoras-a-domicilio-_JM#position=27&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:08:08,,,,,,,,,,,,,,,,,,,
30,Tecnico Tv Taller Reparacion Microonda Lavadora,PA,None,Televisores,B/.,,10,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-512458007-tecnico-tv-taller-reparacion-microonda-lavadora-_JM#position=28&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508,22/03/2023 12:08:15,,,,,,,,,,,,,,,,,,,
31,Instalación Cajilla Digital Para Tv,PA,None,Televisores,None,,,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-519673131-instalacion-cajilla-digital-para-tv-_JM#position=29&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:08:21,,,,,,,,,,,,,,,,,,,
32,A Domicilio Reparaciones Tv Microondas Lavadora Taller Tecni,PA,None,Televisores,B/.,,10,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-519874527-a-domicilio-reparaciones-tv-microondas-lavadora-taller-tecni-_JM#position=30&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b,22/03/2023 12:08:27,,,,,,,,,,,,,,,,,,,
33,Reparación De Tv Servico Tecnico Panama,PA,None,Televisores,None,,,,,1,None,,https://reparacion-instalacion.mercadolibre.com.pa/MPA-519913529-reparacion-de-tv-servico-tecnico-panama-_JM#position=31&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:08:33,,,,,,,,,,,,,,,,,,,
34,Control Nuevo Inalambrico Para Celulares Pc Androide Tv Box,PA,None,Televisores,B/.,,15,,5,1,None,,https://articulo.mercadolibre.com.pa/MPA-521545026-control-nuevo-inalambrico-para-celulares-pc-androide-tv-box-_JM#position=33&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b150883,22/03/2023 12:08:40,,,,,,,,,,,,,,,,,,,
35,Hdmi A Rca Av Pc Laptop Digital Analogico Hd Tv,PA,None,Televisores,B/.,,10,,5,1,None,,https://articulo.mercadolibre.com.pa/MPA-521590519-hdmi-a-rca-av-pc-laptop-digital-analogico-hd-tv-_JM#position=34&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:08:46,,,,,,,,,,,,,,,,,,,
36,Televisor Sankey 32  + Bocina Alexa,PA,None,Televisores,B/.,,120,,,1,None,,https://articulo.mercadolibre.com.pa/MPA-522890618-televisor-sankey-32-bocina-alexa-_JM#position=36&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:08:53,,,,,,,,,,,,,,,,,,,
37,Venta De Casa Espaciosa En Ph Costa Sur Village 17-1215,PA,None,Televisores,U$S,,440000,,,1,None,,https://casa.mercadolibre.com.pa/MPA-522942654-venta-de-casa-espaciosa-en-ph-costa-sur-village-17-1215-_JM#position=38&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:08:59,,,,,,,,,,,,,,,,,,,
38,Tv Smart De 46,PA,None,Televisores,B/.,,200,,,1,None,,https://inmueble.mercadolibre.com.pa/MPA-522955566-tv-smart-de-46-_JM#position=39&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:09:06,,,,,,,,,,,,,,,,,,,
39,"Alquiler De Apartamento En Ph Rokas, Condado Del Rey 18-5582",PA,None,Televisores,U$S,,1000,,,1,None,,https://apartamento.mercadolibre.com.pa/MPA-522968540-alquiler-de-apartamento-en-ph-rokas-condado-del-rey-18-5582-_JM#position=40&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b150,22/03/2023 12:09:12,,,,,,,,,,,,,,,,,,,
40,Sistema Multisatelite Tv,PA,None,Televisores,B/.,,6,,,1,None,,https://servicio.mercadolibre.com.pa/MPA-507342572-sistema-multisatelite-tv-_JM#position=41&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:09:19,,,,,,,,,,,,,,,,,,,
41,"Apto - Residencial Tucan Country Club  Ubicado En Cocoli, Arraiján 2 R / 2b / 3 Parkin - 140m2 Full Amoblado - Alquile Mensual",PA,None,Televisores,B/.,,1100,,,1,None,,https://apartamento.mercadolibre.com.pa/MPA-519887520-apto-residencial-tucan-country-club-ubicado-en-cocoli-arraijan-2-r-2b-3-parkin-140m2-full-amoblado-alquile-mensual-_JM#position=42&search_layout=s,22/03/2023 12:09:25,,,,,,,,,,,,,,,,,,,
42,Venta De Casa Exclusiva En Amador 16-5023,PA,None,Televisores,B/.,,3700000,,,1,None,,https://casa.mercadolibre.com.pa/MPA-522604512-venta-de-casa-exclusiva-en-amador-16-5023-_JM#position=43&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:09:32,,,,,,,,,,,,,,,,,,,
43,Venta De Casa Sobre 628 M2 De Terreno En Betania 23-443,PA,None,Televisores,U$S,,382000,,,1,None,,https://casa.mercadolibre.com.pa/MPA-522994658-venta-de-casa-sobre-628-m2-de-terreno-en-betania-23-443-_JM#position=44&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:09:38,,,,,,,,,,,,,,,,,,,
44,Venta De Casa De 212 M2 En Brisas Del Golf 23-797,PA,None,Televisores,U$S,,208000,,,1,None,,https://casa.mercadolibre.com.pa/MPA-521174548-venta-de-casa-de-212-m2-en-brisas-del-golf-23-797-_JM#position=45&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:09:45,,,,,,,,,,,,,,,,,,,
45,Venta De Casa Espaciosa En Brisas Del Golf 18-4991,PA,None,Televisores,U$S,,165000,,,1,None,,https://casa.mercadolibre.com.pa/MPA-522942650-venta-de-casa-espaciosa-en-brisas-del-golf-18-4991-_JM#position=46&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:09:51,,,,,,,,,,,,,,,,,,,
46,"Venta De Casa De Playa De 750 M2 En Nueva Gorgona, Chame 23-3564",PA,None,Televisores,U$S,,900000,,,1,None,,https://casa.mercadolibre.com.pa/MPA-522942556-venta-de-casa-de-playa-de-750-m2-en-nueva-gorgona-chame-23-3564-_JM#position=47&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b150883,22/03/2023 12:09:57,,,,,,,,,,,,,,,,,,,
47,Se Alquila Apartamento Tipo Penthouse En Ph Torre Del Rey Hato Pintado,PA,None,Televisores,B/.,,800,,,1,None,,https://apartamento.mercadolibre.com.pa/MPA-521161833-se-alquila-apartamento-tipo-penthouse-en-ph-torre-del-rey-hato-pintado-_JM#position=48&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b2,22/03/2023 12:10:03,,,,,,,,,,,,,,,,,,,
48,Venta De Hermosa Y  Acogedora Casa En Jardines De Sevilla,PA,None,Televisores,B/.,,100000,,,1,None,,https://casa.mercadolibre.com.pa/MPA-522084544-venta-de-hermosa-y-acogedora-casa-en-jardines-de-sevilla-_JM#position=49&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9ab2-b1508833e8dc,22/03/2023 12:10:10,,,,,,,,,,,,,,,,,,,
49,"Alquilo Apartamento En Playa Blanca Resort , Coral Park 3 Hab. 2 Baños",PA,None,Televisores,B/.,,199,,,1,None,,https://apartamento.mercadolibre.com.pa/MPA-522357514-alquilo-apartamento-en-playa-blanca-resort-coral-park-3-hab-2-banos-_JM#position=50&search_layout=stack&type=item&tracking_id=2d2c75a2-0b1d-4b28-9,22/03/2023 12:10:16,,,,,,,,,,,,,,,,,,,
