,name,Country Code,rating,category,Currency,original_price,offer_price,discount_percentage,sales,quantity_available,state,reviews,scrape_link,date_scraped,Marca,Línea,Voltaje,Es smart,Es 3D,Tipo de pantalla,Tamaño de la pantalla,Tipo de resolución,Con Wi-Fi,Modelo,Color,Con USB,Con HDMI,Con HDR,Es curvo,Es portátil,Modelo alfanumérico,Cantidad de puertos USB,Con ethernet,Cantidad de núcleos del procesador,Sistema operativo,Cantidad de puertos HDMI,Con función screen share,Apps integradas,Resolución máxima,Ángulo de visión horizontal,Ángulo de visión vertical,Relación de aspecto,Relación de contraste,Brillo,Tiempo de respuesta,Frecuencia de actualización de la pantalla,Ancho x Profundidad x Altura,Peso,Cantidad de parlantes,Potencia máxima de los parlantes,Modos de sonido,Accesorios incluidos,Duración del producto,Con apagado automático
0,Smart Tv Cinema 3d De 42  ,VE,None,Televisores,U$S,,400,,1,1,None,,https://articulo.mercadolibre.com.ve/MLV-700155583-smart-tv-cinema-3d-de-42-_JM#position=1&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:14:48,LG,Cinema 3D,110,Sí,Sí,3D,"42 """,Full HD,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Tv Philips 21  Usado Hc069743 100% Operativo Sin Control,VE,None,Televisores,U$S,,5,,1,1,None,,https://articulo.mercadolibre.com.ve/MLV-732104557-tv-philips-21-usado-hc069743-100-operativo-sin-control-_JM#position=4&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:14:59,Philips,,110,No,No,CRT,"21 """,,,HCO69743,Gris,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,
2,Tv Marca Aoc. Lcd 32. Perfecto Estado 100% Funcional,VE,None,Televisores,U$S,,7,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-728419644-tv-marca-aoc-lcd-32-perfecto-estado-100-funcional-_JM#position=7&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:15:10,AOC,,,,,LCD,"32 """,,,lcd 32,Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Monitor/tv Siragon De 24 Pulgadas Usado. Con Base Para Pared,VE,None,Televisores,U$S,,5,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-737287275-monitortv-siragon-de-24-pulgadas-usado-con-base-para-pared-_JM#position=10&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd,22/03/2023 13:15:20,,,110V/220V,No,No,LCD,"24 """,HD,,,Gris,,Sí,,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,
4,Tv Plasma Samsung 43 Pn430ea1f,VE,None,Televisores,U$S,,110,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-735588551-tv-plasma-samsung-43-pn430ea1f-_JM#position=11&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:15:24,Samsung,Samsung,110V,No,No,Plasma,"43 """,,,Samsung,,Sí,Sí,,No,,Samsung,,,,,,,,,,,,,,,,,,,,,,,
5,Televisor Samsung 37 Pulgadas,VE,None,Televisores,U$S,,75,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-726706314-televisor-samsung-37-pulgadas-_JM#position=13&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:15:31,Samsung,Samsung,120,No,No,,"37 """,HD,,LN32B360C5DXZA,Negro,,Sí,,No,,Samsung,,,,,,,,,,,,,,,,,,,,,,,
6,Tv Samsung 32 Pulgadas,VE,None,Televisores,U$S,,6,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-733991716-tv-samsung-32-pulgadas-_JM#position=14&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:15:34,Samsung,32,110,No,No,LCD,"32 """,,,Samsung,Negro,Sí,Sí,Sí,No,No,Samsung,,,,,,,,,,,,,,,,,,,,,,,
7,Tarjeta Inverter Lcd 40  Soneview Lcd-4000,VE,None,Televisores,U$S,,30,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-729455678-tarjeta-inverter-lcd-40-soneview-lcd-4000-_JM#position=18&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:15:47,Soneview,,,,,LCD,"40 """,,,LCD-4000,,,,,,,LCD-4000,,,,,,,,,,,,,,,,,,,,,,,
8,Tv Siragon Modelo 7443,VE,None,Televisores,U$S,,80,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-735105345-tv-siragon-modelo-7443-_JM#position=20&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:15:52,Síragon,,110-240,Sí,,LED,"39 """,Full HD,,7443,Negro,Sí,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Flex Yagi Awm E309746 Lcd 32p,VE,None,Televisores,U$S,,12,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-719010204-flex-yagi-awm-e309746-lcd-32p-_JM#position=23&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:16:01,,,,,,LCD,"32 """,,,e309746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Tv Panasonic 46  Usado,VE,None,Televisores,U$S,,100,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-573811337-tv-panasonic-46-usado-_JM#position=24&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:16:03,Panasonic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Tv Siragon 43 Pulgadas . Para Repuesto,VE,None,Televisores,U$S,,50,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-734399429-tv-siragon-43-pulgadas-para-repuesto-_JM#position=25&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:16:08,,Siragon,110,Sí,,LED,"43 """,Full HD,,Tv 7443,Negro,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Tv Plasma Samsung 43 Pl43e400 Pantalla Rota,VE,None,Televisores,U$S,,30,,1,1,None,,https://articulo.mercadolibre.com.ve/MLV-728450509-tv-plasma-samsung-43-pl43e400-pantalla-rota-_JM#position=29&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:16:22,Samsung,TV,,,,,"30 """,,,Samsung,,,,,,,Samsung,,,,,,,,,,,,,,,,,,,,,,,
13,Vendo Para Reparación O Repuestos Tv Haier Modelo L32f6 Led,VE,None,Televisores,U$S,,45,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-739083288-vendo-para-reparacion-o-repuestos-tv-haier-modelo-l32f6-led-_JM#position=32&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17cc,22/03/2023 13:16:30,Haier,MARRON,100V/240V,No,No,LED,"32 """,HD,,L32F6LED,Negro,Sí,Sí,Sí,No,No,32PULGADAS,,,,,,,,,,,,,,,,,,,,,,,
14,Tv Monitor 24  Samsung Para Repuesto ,VE,None,Televisores,U$S,,50,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-721724735-tv-monitor-24-samsung-para-repuesto-_JM#position=34&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:16:36,Samsung,TV monitor,Ac100-240,No,No,LED,"24 """,HD,,Lt24d310lb/zp,Negro,Sí,Sí,Sí,No,No,Lt24d310,,,,,,,,,,,,,,,,,,,,,,,
15,Televisor LG 37  (falla Sólo Al Encender) Negociable.,VE,None,Televisores,U$S,,8,,1,1,None,,https://articulo.mercadolibre.com.ve/MLV-734504697-televisor-lg-37-falla-solo-al-encender-negociable-_JM#position=39&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:16:51,LG,TV,,,,LCD,"37 """,,,,Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Tv Sony Bravia 40 Pulgadas Lcd,VE,None,Televisores,U$S,,10,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-577540337-tv-sony-bravia-40-pulgadas-lcd-_JM#position=43&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:17:03,Sony,Bravia,,,,,"40 """,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Tv Sony Bravía 40 Pulgadas Smartv,VE,None,Televisores,U$S,,16,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-722687011-tv-sony-bravia-40-pulgadas-smartv-_JM#position=44&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:17:07,Sony,Bravia,110 voltios,Sí,No,LCD,"40 """,Full HD,Sí,Sony KDL-40EX525,Negro,Sí,Sí,Sí,No,No,,2,Sí,,,,,,,,,,,,,,,,,,,,,
18,Televisor 32  Hisense,VE,None,Televisores,U$S,,130,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-734737907-televisor-32-hisense-_JM#position=45&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:17:09,Hisense,"32""",110 / 220,Sí,Sí,LED,"32 """,HD,Sí,2020,Negro,Sí,Sí,Sí,No,Sí,HLE3217RT,2,Sí,4,Ginga,3,Sí,"YouTube,Netflix,Web browser",1920 px - 1080 px,178°,178°,16:9,3000:1,200 cd/m²,6.5 ms,60 Hz,73.4 cm x 9.3 cm x 43.4 cm,4.3 kg,2,12 W,DBX,"Control remoto,Cable de alimentación",,
19,Televisor Panasonic Convencional Tv Culon 21  ,VE,None,Televisores,U$S,,50,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-737845212-televisor-panasonic-convencional-tv-culon-21-_JM#position=46&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:17:12,Panasonic,Convencional,110V/220V,,,CRT,"21 """,WVGA,,Color TV,Negro,,,,,,CT-22136W,,,,,,,,,,,,,,,,,,,,,,,
20,Pantalla Tv L26f6 ,VE,None,Televisores,U$S,,40,,1,1,None,,https://articulo.mercadolibre.com.ve/MLV-739373446-pantalla-tv-l26f6-_JM#position=47&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:17:14,china,Tv,110,No,No,LCD,"26 """,no aplica,,L26F6,no aplica,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,
21,Televisor Samsung 43 Plasma ,VE,None,Televisores,U$S,,50,,1,1,None,,https://articulo.mercadolibre.com.ve/MLV-736003672-televisor-samsung-43-plasma-_JM#position=48&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:17:18,Samsung,Samsung,,No,No,Plasma,"43 """,,,Samsung,,Sí,Sí,No,No,No,Samsung,,,,,,,,,,,,,,,,,,,,,,,
22,Televisor Panasonic Panablack Panaturbo 29 ,VE,None,Televisores,U$S,,60,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-715790048-televisor-panasonic-panablack-panaturbo-29-_JM#position=2&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:18:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"Tv Bravia 32  Para Reparar, Polarizado Malo Y No Enciende",VE,None,Televisores,U$S,,30,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-546555882-tv-bravia-32-para-reparar-polarizado-malo-y-no-enciende-_JM#position=3&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:19:00,Sony,Bravia,,,,LED,"32 """,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Televisor ,VE,None,Televisores,U$S,,50,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-728680748-televisor-_JM#position=5&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:19:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Tv Samsung 20 PuLG  Color C/c Remoto Crt,VE,None,Televisores,U$S,,34,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-732424136-tv-samsung-20-pulg-color-cc-remoto-crt-_JM#position=6&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:19:12,Samsung,Televisores CRT,110V,No,No,CRT,"20 """,SDTV,,a color con control remoto,Negro,No,No,No,Sí,No,CT-5038VC,,,,,,,,,,,,,,,,,,,,,,24 h,Sí
26,Televisor 20   Usado,VE,None,Televisores,U$S,,45,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-721210509-televisor-20-usado-_JM#position=8&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:19:19,,,,No,No,,"20 """,,,Daewo,Gris,No,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,
27,Televisor Samsung,VE,None,Televisores,U$S,,2,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-732955116-televisor-samsung-_JM#position=9&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:19:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Televisor Toshiba 14 Pulgadas A Color C/control Remoto,VE,None,Televisores,U$S,,40,,1,1,None,,https://articulo.mercadolibre.com.ve/MLV-727982025-televisor-toshiba-14-pulgadas-a-color-ccontrol-remoto-_JM#position=12&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:19:31,Toshiba,,,,,,"14 """,SDTV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Televisor Para Repuestos,VE,None,Televisores,U$S,,50,,1,1,None,,https://articulo.mercadolibre.com.ve/MLV-711722434-televisor-para-repuestos-_JM#position=15&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:19:36,Sony,Bravia,120V,No,No,LCD,"32 """,Full HD,,KDL-32M3000,Negro,Sí,Sí,Sí,No,No,,,,,,,,,,,,,,,,,,,,,,,,
30,LG Smart Tv 42,VE,None,Televisores,U$S,,25,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-725096761-lg-smart-tv-42-_JM#position=16&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:19:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Televisor Sony  Trinitron 25 Pulgadas Con Mesa  ,VE,None,Televisores,U$S,,60,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-729671165-televisor-sony-trinitron-25-pulgadas-con-mesa-_JM#position=17&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:19:47,Sony,Trinitron,,No,No,,"25 """,,,KV25FV12/6,,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,
32,Televisor Daewoo 14 Pulgadas,VE,None,Televisores,U$S,,4,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-718795500-televisor-daewoo-14-pulgadas-_JM#position=19&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:19:54,Daewoo,,,,,,"14 """,,,,Gris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Tv Marca Toshiba Smart De 55 ,VE,None,Televisores,U$S,,65,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-738028653-tv-marca-toshiba-smart-de-55-_JM#position=21&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:20:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Televisor Magnavox 50 Pulgadas ,VE,None,Televisores,U$S,,300,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-710383411-televisor-magnavox-50-pulgadas-_JM#position=22&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:20:07,Magnavox,,,Sí,,,"50 """,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Televisor Sany 20   ,VE,None,Televisores,U$S,,40,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-730824645-televisor-sany-20-_JM#position=26&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:20:14,Sanyo,"20""",110,No,No,CRT,"20 """,,,,Negro,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,
36,Tv Chino 39 Lf39 Led Pantalla Rota.,VE,None,Televisores,U$S,,30,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-728361330-tv-chino-39-lf39-led-pantalla-rota-_JM#position=27&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:20:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Tv Sony Triniton Trusurround 29'. Reparar O Repuesto,VE,None,Televisores,U$S,,30,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-733450453-tv-sony-triniton-trusurround-29-reparar-o-repuesto-_JM#position=28&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:20:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Televisor Panasonic Panablack Panaturbo 29,VE,None,Televisores,U$S,,60,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-537236141-televisor-panasonic-panablack-panaturbo-29-_JM#position=30&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:20:32,Panasonic,,,,,Analógico,"29 """,,,Panablack,,,,,,,,,,,,,,,,,,,,,,,,35 kg,,,,,,
39,Tv Televisor Convencional Panasonic 21 Pulgadas,VE,None,Televisores,U$S,,70,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-582340026-tv-televisor-convencional-panasonic-21-pulgadas-_JM#position=31&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:20:38,Panasonic,PanaBlack,120V,,,CRT,"21 """,,,CT-G2159E,Gris,,,,,,CT-G2159E,,,,,,,,,,,,,,,,,,,,,,,
40,Televisor LG 32  (c/base) Para Repuestos Modelo 32lg60ur,VE,None,Televisores,U$S,,5,,1,1,None,,https://articulo.mercadolibre.com.ve/MLV-737207675-televisor-lg-32-cbase-para-repuestos-modelo-32lg60ur-_JM#position=33&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:20:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Smart Tv 32  PuLG. Para Repuesto. Tarjeta Dañada. Serie 5,VE,None,Televisores,U$S,,60,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-721946637-smart-tv-32-pulg-para-repuesto-tarjeta-danada-serie-5-_JM#position=35&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:20:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Tv Samsung 46 Pulgadas Smart Tv Con Algunos Detalles Leer,VE,None,Televisores,U$S,,120,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-739027286-tv-samsung-46-pulgadas-smart-tv-con-algunos-detalles-leer-_JM#position=36&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9,22/03/2023 13:20:57,Samsung,TV,,Sí,,,"46 """,,,UN46ES7100F,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,
43,Tv Sony Modelo Kdl-37xbr6 Para Repuesto O Reparar ,VE,None,Televisores,U$S,,55,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-732301427-tv-sony-modelo-kdl-37xbr6-para-repuesto-o-reparar-_JM#position=37&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:21:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Tv Aiwa 21 Pulgadas Convencional Crt,VE,None,Televisores,U$S,,60,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-706876722-tv-aiwa-21-pulgadas-convencional-crt-_JM#position=38&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:21:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Televisor Daewoo L32u7500an Para Repuesto,VE,None,Televisores,U$S,,70,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-736781704-televisor-daewoo-l32u7500an-para-repuesto-_JM#position=40&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:21:16,Daewoo,,110V/220V,Sí,No,LED,"32 """,HD,Sí,L32U7500AN,Negro,Sí,Sí,,No,No,L32U7500AN,,,,,,,,,,,,,,,,,,,,,,,
46,Mini Televisor De Periodista A Color.,VE,None,Televisores,U$S,,9,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-560456831-mini-televisor-de-periodista-a-color-_JM#position=41&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:21:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Televisor  21  Philips Usado Para  Repuesto,VE,None,Televisores,U$S,,25,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-564899040-televisor-21-philips-usado-para-repuesto-_JM#position=42&search_layout=grid&type=item&tracking_id=500aed2d-53be-47db-9f1b-e4fa17ccd9ae,22/03/2023 13:21:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Televisor Samsung Led 3d 46 Pulgadas Serie 6000 Ultra Plano ,VE,None,Televisores,U$S,,400,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-563280870-televisor-samsung-led-3d-46-pulgadas-serie-6000-ultra-plano-_JM#position=1&search_layout=grid&type=item&tracking_id=6a171704-f4b7-47c8-abf5-0c58f771f,22/03/2023 13:21:35,Samsung,Samsung,,,Sí,,"46 """,Full HD,,Samsung,,Sí,Sí,,,,Samsung,4,,,,,,,,,,,,,,,,,,,,,,
49,Tv Portátil ,VE,None,Televisores,U$S,,10,,,1,None,,https://articulo.mercadolibre.com.ve/MLV-725389787-tv-portatil-_JM#position=2&search_layout=grid&type=item&tracking_id=6a171704-f4b7-47c8-abf5-0c58f771f441,22/03/2023 13:21:41,Sankey,L,V,No,No,CRT,"5 """,WVGA,,M,Negro,No,No,No,No,Sí,Ma,,,,,,,,,,,,,,,,,,,,,,,
